Date/Time,PV.Minute.PU,BAT.Minute.PU,baseline heating setpoint (C),baseline cooling setpoint (C),base LED intensity (-)
 06/29  00:01:00,-0.0011411069853969,0.0,18,20,0.5
 06/29  00:02:00,-0.0011379458985275,-1.5805434346999585e-06,18,20,0.5
 06/29  00:03:00,-0.0011474367215445,5.273519721533254e-06,18,20,0.5
 06/29  00:04:00,-0.0011379610233451,-3.1516338584000776e-06,18,20,0.5
 06/29  00:05:00,-0.0011379610233451,-2.5213070867201055e-06,18,20,0.5
 06/29  00:06:00,-0.0011379685857539,-2.094787231600014e-06,18,20,0.5
 06/29  00:07:00,-0.0011379610233451,-1.8020139774858022e-06,18,20,0.5
 06/29  00:08:00,-0.0011379685857539,-1.5701451225999183e-06,18,20,0.5
 06/29  00:09:00,-0.0011379685857539,-1.3956845534221496e-06,18,20,0.5
 06/29  00:10:00,-0.0011379685857539,-1.256116098079978e-06,18,20,0.5
 06/29  00:11:00,-0.0011379685857539,-9.422761337797743e-07,18,20,0.5
 06/29  00:12:00,-0.0011379685857539,-9.445448564198659e-07,18,20,0.5
 06/29  00:13:00,-0.0011379610233451,-4.5374452801831555e-09,18,20,0.5
 06/29  00:14:00,-0.0011379610233451,-4.5374452801831555e-09,18,20,0.5
 06/29  00:15:00,-0.0011379610233451,-4.5374452801831555e-09,18,20,0.5
 06/29  00:16:00,-0.0011379610233451,-3.78120440015263e-09,18,20,0.5
 06/29  00:17:00,-0.0011379534609363,-1.0587372319993682e-08,18,20,0.5
 06/29  00:18:00,-0.0011379534609363,-9.07489056014947e-09,18,20,0.5
 06/29  00:19:00,-0.0011379610233451,-7.562408800305259e-10,18,20,0.5
 06/29  00:20:00,-0.0011379685857539,6.806167920057893e-09,18,20,0.5
 06/29  00:21:00,-0.0011379685857539,6.806167919841052e-09,18,20,0.5
 06/29  00:22:00,-0.0011379761481627,1.3612335839898945e-08,18,20,0.5
 06/29  00:23:00,-0.0011379837105714,1.8906021910123846e-08,18,20,0.5
 06/29  00:24:00,-0.0011379912729802,2.344346720006482e-08,18,20,0.5
 06/29  00:25:00,-0.0011379912729802,2.0418503689917378e-08,18,20,0.5
 06/29  00:26:00,-0.0011379912729802,1.7393540179986774e-08,18,20,0.5
 06/29  00:27:00,-0.0011379912729802,1.3612335790025645e-08,18,20,0.5
 06/29  00:28:00,-0.0011379837105714,3.0249634800066233e-09,18,20,0.5
 06/29  00:29:00,-0.0011727556661347,3.129551624782008e-05,18,20,0.5
 06/29  00:30:00,-0.0012075351841068,5.911837438462978e-05,18,20,0.5
 06/29  00:31:00,-0.0012644347477558,0.00010337132183344021,18,20,0.5
 06/29  00:32:00,-0.0012644423101646,9.073226804204998e-05,18,20,0.5
 06/29  00:33:00,-0.0011727707909523,-4.417959208339976e-06,18,20,0.5
 06/29  00:34:00,-0.0011569729190141,-2.2113995749929814e-05,18,20,0.5
 06/29  00:35:00,-0.0011538118321447,-2.6857138535779992e-05,18,20,0.5
 06/29  00:36:00,-0.0011569804814229,-2.558741010185014e-05,18,20,0.5
 06/29  00:37:00,-0.0011474972208147,-3.602126549350003e-05,18,20,0.5
 06/29  00:38:00,-0.0012992369529542,9.959314240771977e-05,18,20,0.5
 06/29  00:39:00,-0.0013276942971875,0.00011255662353573995,18,20,0.5
 06/29  00:40:00,-0.0013371775577957,0.0001090756467750499,18,20,0.5
 06/29  00:41:00,-0.001356144079012,0.00011887123486572994,18,20,0.5
 06/29  00:42:00,-0.0013687959888983,0.0001210877768786599,18,20,0.5
 06/29  00:43:00,-0.0014984081129521,0.0002181361687324801,18,20,0.5
 06/29  00:44:00,-0.0015173746341684,0.00020106251843334997,18,20,0.5
 06/29  00:45:00,-0.0015173746341684,0.00016470623823098,18,20,0.5
 06/29  00:46:00,-0.0015173746341684,0.00012866682295643015,18,20,0.5
 06/29  00:47:00,-0.0015173821965772,9.16858877889799e-05,18,20,0.5
 06/29  00:48:00,-0.0015173821965772,6.987136342668002e-05,18,20,0.5
 06/29  00:49:00,-0.0015173821965772,5.090257348771003e-05,18,20,0.5
 06/29  00:50:00,-0.0015173821965772,3.2882109609560064e-05,18,20,0.5
 06/29  00:51:00,-0.0015173821965772,1.675829785303994e-05,18,20,0.5
 06/29  00:52:00,-0.0015173821965772,1.8996770851499676e-06,18,20,0.5
 06/29  00:53:00,-0.0015173821965772,2.2687226400915778e-09,18,20,0.5
 06/29  00:54:00,-0.0015173821965772,1.5124817600610518e-09,18,20,0.5
 06/29  00:55:00,-0.0015173821965772,7.562408800305259e-10,18,20,0.5
 06/29  00:56:00,-0.0015173821965772,0.0,18,20,0.5
 06/29  00:57:00,-0.001517389758986,6.806167920057893e-09,18,20,0.5
 06/29  00:58:00,-0.001517389758986,6.049927040027367e-09,18,20,0.5
 06/29  00:59:00,-0.001517389758986,5.293686159996841e-09,18,20,0.5
 06/29  01:00:00,-0.001517389758986,4.5374452801831555e-09,18,20,0.5
 06/29  01:01:00,-0.001517389758986,3.78120440015263e-09,18,20,0.5
 06/29  01:02:00,-0.001517389758986,3.0249635201221037e-09,18,20,0.5
 06/29  01:03:00,-0.001517389758986,2.2687226398747373e-09,18,20,0.5
 06/29  01:04:00,-0.001517389758986,1.5124817600610518e-09,18,20,0.5
 06/29  01:05:00,-0.001517389758986,7.562408800305259e-10,18,20,0.5
 06/29  01:06:00,-0.001517389758986,0.0,18,20,0.5
 06/29  01:07:00,-0.001517389758986,0.0,18,20,0.5
 06/29  01:08:00,-0.0015142286721166,-2.8449781824598386e-06,18,20,0.5
 06/29  01:09:00,-0.0015142286721166,-2.528869495519977e-06,18,20,0.5
 06/29  01:10:00,-0.0015047454115084,-1.0747695355960065e-05,18,20,0.5
 06/29  01:11:00,-0.0015047454115084,-9.483260608199968e-06,18,20,0.5
 06/29  01:12:00,-0.0015047454115084,-8.218825860439871e-06,18,20,0.5
 06/29  01:13:00,-0.0015079064983778,-4.1094129302201524e-06,18,20,0.5
 06/29  01:14:00,-0.001517389758986,5.373847677979816e-06,18,20,0.5
 06/29  01:15:00,-0.001517389758986,5.373847677979816e-06,18,20,0.5
 06/29  01:16:00,-0.0015047529739172,-5.9992588839401315e-06,18,20,0.5
 06/29  01:17:00,-0.0015047529739172,-4.735580377060065e-06,18,20,0.5
 06/29  01:18:00,-0.0015174048838035,7.598708340549997e-06,18,20,0.5
 06/29  01:19:00,-0.0015174048838035,7.281087171860049e-06,18,20,0.5
 06/29  01:20:00,-0.0015142437969341,3.170161759890244e-06,18,20,0.5
 06/29  01:21:00,-0.0015174048838035,5.065301399779978e-06,18,20,0.5
 06/29  01:22:00,-0.0015174048838035,3.799354170270011e-06,18,20,0.5
 06/29  01:23:00,-0.0015174124462123,2.856321795620181e-06,18,20,0.5
 06/29  01:24:00,-0.0015174124462123,2.854053072990064e-06,18,20,0.5
 06/29  01:25:00,-0.0015174200086211,2.858590518280005e-06,18,20,0.5
 06/29  01:26:00,-0.0015174200086211,1.591887047890008e-06,18,20,0.5
 06/29  01:27:00,-0.0015174351334387,3.3879591333991e-07,18,20,0.5
 06/29  01:28:00,-0.0015174502582562,3.493832855699149e-07,18,20,0.5
 06/29  01:29:00,-0.0015174653830738,3.584581761402559e-07,18,20,0.5
 06/29  01:30:00,-0.0015174805078913,4.9911897920034906e-08,18,20,0.5
 06/29  01:31:00,-0.0015175107575264,6.95741607301386e-08,18,20,0.5
 06/29  01:32:00,-0.0015175410071616,8.621146011986679e-08,18,20,0.5
 06/29  01:33:00,-0.0015175485695703,8.01615330202083e-08,18,20,0.5
 06/29  01:34:00,-0.0015175561319791,7.335536514004905e-08,18,20,0.5
 06/29  01:35:00,-0.0015175636943879,6.654919726010664e-08,18,20,0.5
 06/29  01:36:00,-0.0015175712567967,5.8986788499916856e-08,18,20,0.5
 06/29  01:37:00,-0.0015175863816142,5.8986788449826716e-08,18,20,0.5
 06/29  01:38:00,-0.0015176015064318,5.8986788490159037e-08,18,20,0.5
 06/29  01:39:00,-0.0015176090688406,5.2180620609999784e-08,18,20,0.5
 06/29  01:40:00,-0.0015176241936581,5.293686142996551e-08,18,20,0.5
 06/29  01:41:00,-0.0015176393184757,5.520558409998107e-08,18,20,0.5
 06/29  01:42:00,-0.0015176544432932,5.8986788440068896e-08,18,20,0.5
 06/29  01:43:00,-0.0015176771305196,6.881791990995603e-08,18,20,0.5
 06/29  01:44:00,-0.0015177073801547,8.394273745006807e-08,18,20,0.5
 06/29  01:45:00,-0.0015177073801547,6.957416077003724e-08,18,20,0.5
 06/29  01:46:00,-0.0015177149425635,6.276799289009483e-08,18,20,0.5
 06/29  01:47:00,-0.0015177376297898,7.033040163011844e-08,18,20,0.5
 06/29  01:48:00,-0.0015398879251019,1.999198384672004e-05,18,20,0.5
 06/29  01:49:00,-0.0015683603941527,4.33893203663101e-05,18,20,0.5
 06/29  01:50:00,-0.0015177754418337,-7.210756770250097e-06,18,20,0.5
 06/29  01:51:00,-0.0015494089977539,2.124583122213022e-05,18,20,0.5
 06/29  01:52:00,-0.0016094923354987,7.214537974637998e-05,18,20,0.5
 06/29  01:53:00,-0.0015873722898217,4.3055818139170086e-05,18,20,0.5
 06/29  01:54:00,-0.0015810501160829,3.0399370807549994e-05,18,20,0.5
 06/29  01:55:00,-0.0016126761095944,5.252849137507977e-05,18,20,0.5
 06/29  01:56:00,-0.0016158447588725,4.5884159022280095e-05,18,20,0.5
 06/29  01:57:00,-0.0015937171507868,1.6158598836880098e-05,18,20,0.5
 06/29  01:58:00,-0.0016221744950201,3.638728607836014e-05,18,20,0.5
 06/29  01:59:00,-0.0015557765459454,-2.8752278175609878e-05,18,20,0.5
 06/29  02:00:00,-0.0015241581148427,-6.1008976579209626e-05,18,20,0.5
 06/29  02:01:00,-0.0015178359411039,-6.417384465301013e-05,18,20,0.5
 06/29  02:02:00,-0.0015178359411039,-5.500820521353003e-05,18,20,0.5
 06/29  02:03:00,-0.0015178359411039,-4.805457034175002e-05,18,20,0.5
 06/29  02:04:00,-0.0015178283786951,-4.173995901177001e-05,18,20,0.5
 06/29  02:05:00,-0.0015178283786951,-3.225518592184012e-05,18,20,0.5
 06/29  02:06:00,-0.0015178283786951,-2.2453547904100098e-05,18,20,0.5
 06/29  02:07:00,-0.0015178283786951,-1.4864670694929999e-05,18,20,0.5
 06/29  02:08:00,-0.0015178359411039,-4.423252894509948e-06,18,20,0.5
 06/29  02:09:00,-0.0015178359411039,-6.291924103600348e-07,18,20,0.5
 06/29  02:10:00,-0.0015178359411039,3.0249635201221037e-09,18,20,0.5
 06/29  02:11:00,-0.0015178359411039,3.0249635201221037e-09,18,20,0.5
 06/29  02:12:00,-0.0015178435035127,9.831131439963156e-09,18,20,0.5
 06/29  02:13:00,-0.0015178435035127,9.07489055993263e-09,18,20,0.5
 06/29  02:14:00,-0.0015178435035127,7.562408800088419e-09,18,20,0.5
 06/29  02:15:00,-0.0015178435035127,6.049927040027367e-09,18,20,0.5
 06/29  02:16:00,-0.0015178435035127,4.5374452801831555e-09,18,20,0.5
 06/29  02:17:00,-0.0015178435035127,3.0249635199052632e-09,18,20,0.5
 06/29  02:18:00,-0.0015178435035127,2.2687226398747373e-09,18,20,0.5
 06/29  02:19:00,-0.0015178435035127,1.5124817600610518e-09,18,20,0.5
 06/29  02:20:00,-0.0015210045903821,2.845734423340086e-06,18,20,0.5
 06/29  02:21:00,-0.0015178435035127,-3.1610868694007845e-07,18,20,0.5
 06/29  02:22:00,-0.0015178435035127,-3.1610868694007845e-07,18,20,0.5
 06/29  02:23:00,-0.0015178435035127,-3.1610868694007845e-07,18,20,0.5
 06/29  02:24:00,-0.0015178435035127,-3.1610868694007845e-07,18,20,0.5
 06/29  02:25:00,-0.0015178435035127,-3.1610868694007845e-07,18,20,0.5
 06/29  02:26:00,-0.0015178510659215,-3.0930251902002055e-07,18,20,0.5
 06/29  02:27:00,-0.0015178586283302,-3.032525920701988e-07,18,20,0.5
 06/29  02:28:00,-0.001517866190739,-2.9795890590001047e-07,18,20,0.5
 06/29  02:29:00,-0.0015178813155566,-2.866152926900116e-07,18,20,0.5
 06/29  02:30:00,-0.0015178964403741,3.9324525609799044e-08,18,20,0.5
 06/29  02:31:00,-0.0015179040027829,4.0837007390026256e-08,18,20,0.5
 06/29  02:32:00,-0.0015179040027829,3.478708037016505e-08,18,20,0.5
 06/29  02:33:00,-0.0015179115651917,3.5543321269928055e-08,18,20,0.5
 06/29  02:34:00,-0.0015179191276005,3.5543321290094215e-08,18,20,0.5
 06/29  02:35:00,-0.001517934252418,4.159324826008212e-08,18,20,0.5
 06/29  02:36:00,-0.0015179493772356,4.688693445000294e-08,18,20,0.5
 06/29  02:37:00,-0.0015179645020531,5.14243796599298e-08,18,20,0.5
 06/29  02:38:00,-0.0015179720644619,4.8399416169948514e-08,18,20,0.5
 06/29  02:39:00,-0.0015179871892795,5.293686147983881e-08,18,20,0.5
 06/29  02:40:00,-0.0015179947516883,5.066813885991339e-08,18,20,0.5
 06/29  02:41:00,-0.001518002314097,4.8399416149999194e-08,18,20,0.5
 06/29  02:42:00,-0.0015148487896364,-2.7996037298000376e-06,18,20,0.5
 06/29  02:43:00,-0.0015180174389146,3.5845817611011507e-07,18,20,0.5
 06/29  02:44:00,-0.0014990509176983,-1.672124204997005e-05,18,20,0.5
 06/29  02:45:00,-0.0014611103128568,-4.8979452935350026e-05,18,20,0.5
 06/29  02:46:00,-0.0015180401261409,7.94128545822002e-06,18,20,0.5
 06/29  02:47:00,-0.0014895827819076,-1.767788676052982e-05,18,20,0.5
 06/29  02:48:00,-0.0015117255148109,5.089501107870048e-06,18,20,0.5
 06/29  02:49:00,-0.0015085644279415,2.8706903722698542e-06,18,20,0.5
 06/29  02:50:00,-0.0015054033410721,9.687445644899866e-07,18,20,0.5
 06/29  02:51:00,-0.0015180628133673,1.3622166932660213e-05,18,20,0.5
 06/29  02:52:00,-0.0015180628133673,1.3300764559569895e-05,18,20,0.5
 06/29  02:53:00,-0.001518070375776,1.3303033282129973e-05,18,20,0.5
 06/29  02:54:00,-0.0015244001119236,1.7097850007199815e-05,18,20,0.5
 06/29  02:55:00,-0.0015813299252077,6.200570205621e-05,18,20,0.5
 06/29  02:56:00,-0.0015971429219635,6.990841922975013e-05,18,20,0.5
 06/29  02:57:00,-0.0015307298480712,-6.19361278910097e-07,18,20,0.5
 06/29  02:58:00,-0.0015338909349405,3.251835774299716e-07,18,20,0.5
 06/29  02:59:00,-0.0015180779381848,-1.6439164202599905e-05,18,20,0.5
 06/29  03:00:00,-0.0015149168513154,-2.0551602096329988e-05,18,20,0.5
 06/29  03:01:00,-0.0015180779381848,-1.739202770867994e-05,18,20,0.5
 06/29  03:02:00,-0.0015180779381848,-1.7393540190430027e-05,18,20,0.5
 06/29  03:03:00,-0.0015180855005936,-1.7387490263390216e-05,18,20,0.5
 06/29  03:04:00,-0.0015180855005936,-1.675602913039009e-05,18,20,0.5
 06/29  03:05:00,-0.0015180855005936,-1.0431586668980088e-05,18,20,0.5
 06/29  03:06:00,-0.0015086022399854,-1.1060779079370047e-05,18,20,0.5
 06/29  03:07:00,-0.0014611632497183,-5.154310951117989e-05,18,20,0.5
 06/29  03:08:00,-0.0014295372562068,-7.273373514931009e-05,18,20,0.5
 06/29  03:09:00,-0.0015180930630024,1.582055916452994e-05,18,20,0.5
 06/29  03:10:00,-0.0014358594299456,-5.8507331755289866e-05,18,20,0.5
 06/29  03:11:00,-0.0015307525352975,3.511831388534003e-05,18,20,0.5
 06/29  03:12:00,-0.0015212692746893,2.531591962669005e-05,18,20,0.5
 06/29  03:13:00,-0.0015181006254112,2.2145757866829947e-05,18,20,0.5
 06/29  03:14:00,-0.0015181006254112,2.2144245385070102e-05,18,20,0.5
 06/29  03:15:00,-0.0015181006254112,2.214273290331004e-05,18,20,0.5
 06/29  03:16:00,-0.0015181081878199,2.119970052856003e-05,18,20,0.5
 06/29  03:17:00,-0.0015181081878199,1.550520671840007e-05,18,20,0.5
 06/29  03:18:00,-0.0015181081878199,6.648113557090104e-06,18,20,0.5
 06/29  03:19:00,-0.0015181081878199,6.6466010753400175e-06,18,20,0.5
 06/29  03:20:00,-0.0015181006254112,-1.58508087991986e-06,18,20,0.5
 06/29  03:21:00,-0.0015181006254112,-3.198898912899241e-07,18,20,0.5
 06/29  03:22:00,-0.0015181006254112,-3.0249634800066233e-09,18,20,0.5
 06/29  03:23:00,-0.0015181006254112,-3.0249634800066233e-09,18,20,0.5
 06/29  03:24:00,-0.0015180930630024,-9.831131399847676e-09,18,20,0.5
 06/29  03:25:00,-0.0015180930630024,-9.07489052003399e-09,18,20,0.5
 06/29  03:26:00,-0.0015180930630024,-7.562408769947598e-09,18,20,0.5
 06/29  03:27:00,-0.0015180930630024,-6.0499270198612065e-09,18,20,0.5
 06/29  03:28:00,-0.0015180930630024,-4.537445269774815e-09,18,20,0.5
 06/29  03:29:00,-0.0015181006254112,3.781204399935789e-09,18,20,0.5
 06/29  03:30:00,-0.0015181006254112,3.781204399935789e-09,18,20,0.5
 06/29  03:31:00,-0.0015181081878199,1.0587372230004902e-08,18,20,0.5
 06/29  03:32:00,-0.0015181006254112,3.0249635298799232e-09,18,20,0.5
 06/29  03:33:00,-0.0015181081878199,9.831131359949036e-09,18,20,0.5
 06/29  03:34:00,-0.0015181081878199,8.318649609862644e-09,18,20,0.5
 06/29  03:35:00,-0.0015181081878199,6.8061678599930925e-09,18,20,0.5
 06/29  03:36:00,-0.0015181006254112,-1.5124817201624119e-09,18,20,0.5
 06/29  03:37:00,-0.0015181006254112,-2.2687225999760974e-09,18,20,0.5
 06/29  03:38:00,-0.0015181006254112,-3.0249634800066233e-09,18,20,0.5
 06/29  03:39:00,-0.0015181081878199,3.781204350062489e-09,18,20,0.5
 06/29  03:40:00,-0.0015181308750463,2.344346723996346e-08,18,20,0.5
 06/29  03:41:00,-0.0015212995243244,2.8729590948899965e-06,18,20,0.5
 06/29  03:42:00,-0.0016320056264321,0.00010218856110049985,18,20,0.5
 06/29  03:43:00,-0.0017079246481589,0.0001591259367934,18,20,0.5
 06/29  03:44:00,-0.0017079170857501,0.00014013748459158,18,20,0.5
 06/29  03:45:00,-0.0017079095233413,0.00012114978863064004,18,20,0.5
 06/29  03:46:00,-0.0016984187003244,9.362715812241988e-05,18,20,0.5
 06/29  03:47:00,-0.0016320056264321,1.5823584128029896e-05,18,20,0.5
 06/29  03:48:00,-0.0015466033440971,-7.242897007556028e-05,18,20,0.5
 06/29  03:49:00,-0.0017079095233413,6.989707561650001e-05,18,20,0.5
 06/29  03:50:00,-0.0017047559988807,4.8081038772460234e-05,18,20,0.5
 06/29  03:51:00,-0.0016415115742666,-2.7184590835859813e-05,18,20,0.5
 06/29  03:52:00,-0.0015719147262786,-9.07723488085101e-05,18,20,0.5
 06/29  03:53:00,-0.0015181535622726,-0.00012555640422587996,18,20,0.5
 06/29  03:54:00,-0.0015181611246814,-0.00010657324571020999,18,20,0.5
 06/29  03:55:00,-0.0015181686870902,-8.759159967630008e-05,18,20,0.5
 06/29  03:56:00,-0.0015181762494989,-6.955979218505005e-05,18,20,0.5
 06/29  03:57:00,-0.0016130617924421,2.7220134157149908e-05,18,20,0.5
 06/29  03:58:00,-0.0016794899911519,8.035966816147028e-05,18,20,0.5
 06/29  03:59:00,-0.0017079624602028,0.00010882684352622003,18,20,0.5
 06/29  04:00:00,-0.0017079624602028,0.00010850619739401018,18,20,0.5
 06/29  04:01:00,-0.0017016327240552,9.616434626754993e-05,18,20,0.5
 06/29  04:02:00,-0.0016794899911519,6.326408687692031e-05,18,20,0.5
 06/29  04:03:00,-0.0016478639976405,1.866704982872989e-05,18,20,0.5
 06/29  04:04:00,-0.0015498098054192,-8.255201046635007e-05,18,20,0.5
 06/29  04:05:00,-0.0015213600235947,-0.00011132092594130002,18,20,0.5
 06/29  04:06:00,-0.0015213675860034,-0.0001116324971830499,18,20,0.5
 06/29  04:07:00,-0.0015182216239516,-0.0001052944423858,18,20,0.5
 06/29  04:08:00,-0.0015182216239516,-8.916760566576995e-05,18,20,0.5
 06/29  04:09:00,-0.0015150605370822,-7.303850022310999e-05,18,20,0.5
 06/29  04:10:00,-0.0013853879137582,-0.00017045366890264995,18,20,0.5
 06/29  04:11:00,-0.0013284505380653,-0.0001900728259965601,18,20,0.5
 06/29  04:12:00,-0.0013284656628829,-0.00015495526835205978,18,20,0.5
 06/29  04:13:00,-0.0013284656628829,-0.00012301543487629987,18,20,0.5
 06/29  04:14:00,-0.0013221434891441,-0.00010657097698758985,18,20,0.5
 06/29  04:15:00,-0.0011987854771501,-0.00019767153433713027,18,20,0.5
 06/29  04:16:00,-0.0012588763773036,-0.00011133151331364994,18,20,0.5
 06/29  04:17:00,-0.0013031618431102,-4.5540069422910076e-05,18,20,0.5
 06/29  04:18:00,-0.0013253045760135,-4.1056317258000505e-06,18,20,0.5
 06/29  04:19:00,-0.001299993193832,-7.910279582279932e-06,18,20,0.5
 06/29  04:20:00,-0.0011513389244742,-0.0001331596500116802,18,20,0.5
 06/29  04:21:00,-0.0010785885520255,-0.00018092382385639992,18,20,0.5
 06/29  04:22:00,-0.0009489083662928,-0.0002726482799300903,18,20,0.5
 06/29  04:23:00,-0.000904630462895,-0.0002745426633291001,18,20,0.5
 06/29  04:24:00,-0.0007622983672759,-0.00036089024676138,18,20,0.5
 06/29  04:25:00,-0.0007591372804065,-0.0003200865139564199,18,20,0.5
 06/29  04:26:00,-0.0006262914703591,-0.00038967383330936985,18,20,0.5
 06/29  04:27:00,-0.0005693578758706,-0.00037322703107391,18,20,0.5
 06/29  04:28:00,-0.0005693593883523,-0.00029763099982609,18,20,0.5
 06/29  04:29:00,-0.0004586510175221,-0.00032420515302529994,18,20,0.5
 06/29  04:30:00,-0.0002941701390726,-0.00040296915293464003,18,20,0.5
 06/29  04:31:00,-0.0001897877231855,-0.0004184714859377401,18,20,0.5
 06/29  04:32:00,-0.0001455037698607,-0.0003824149796193301,18,20,0.5
 06/29  04:33:00,3.795724214076668e-05,-0.00047161722111722,18,20,0.5
 06/29  04:34:00,0.0002182556547911,-0.0005538602315608534,18,20,0.5
 06/29  04:35:00,0.0004365120658232,-0.0006525517079699833,18,20,0.5
 06/29  04:36:00,0.000632624987711,-0.0007227729840507734,18,20,0.5
 06/29  04:37:00,0.0008413936006896,-0.0007904664493733534,18,20,0.5
 06/29  04:38:00,0.0010216965507853,-0.0008116638055552934,18,20,0.5
 06/29  04:39:00,0.0012526071404263,-0.0008714485794014533,18,20,0.5
 06/29  04:40:00,0.0014297565660614,-0.0008762053345231533,18,20,0.5
