Date/Time,PV.Minute.PU,BAT.Minute.PU,baseline heating setpoint (C),baseline cooling setpoint (C),base LED intensity (-)
 06/29  04:41:00,0.0016859861002926,-0.0009448574864065433,18,20,0.5
 06/29  04:42:00,0.0018441614423026,-0.0009040663072002133,18,20,0.5
 06/29  04:43:00,0.0020814017680911,-0.0009369621803936798,18,20,0.5
 06/29  04:44:00,0.002362935122095,-0.0010040275876671899,18,20,0.5
 06/29  04:45:00,0.0026159960070481,-0.0010391400784978,18,20,0.5
 06/29  04:46:00,0.002831108724751,-0.0010344044224967,18,20,0.5
 06/29  04:47:00,0.0028817163642963,-0.0008809797856813299,18,20,0.5
 06/29  04:48:00,0.003217018444715,-0.00099674967670706,18,20,0.5
 06/29  04:49:00,0.0037199715653429,-0.0012529663548433,18,20,0.5
 06/29  04:50:00,0.0043114956175841,-0.0015563165019322296,18,20,0.5
 06/29  04:51:00,0.0045550505547026,-0.0015129649936097304,18,20,0.5
 06/29  04:52:00,0.0046594269206627,-0.0013358148117338202,18,20,0.5
 06/29  04:53:00,0.0047448292029977,-0.0011548743505781604,18,20,0.5
 06/29  04:54:00,0.0047290086438332,-0.0009024464392398397,18,20,0.5
 06/29  04:55:00,0.0047321848555201,-0.0006940037660795395,18,20,0.5
 06/29  04:56:00,0.0048270855232808,-0.0005893067539872593,18,20,0.5
 06/29  04:57:00,0.0051782232876815,-0.0007107938260494402,18,20,0.5
 06/29  04:58:00,0.0055704854310194,-0.0008677092707568999,18,20,0.5
 06/29  04:59:00,0.0061209077915497,-0.0011780380086665208,18,20,0.5
 06/29  05:00:00,0.0067883962399703,-0.0015978363948485003,18,20,0.5
 06/29  05:01:00,0.0074147376222274,-0.0019382090703531198,18,20,0.5
 06/29  05:02:00,0.0078196819250867,-0.0020271278727700204,18,20,0.5
 06/29  05:03:00,0.0079715350933579,-0.0018563104520051997,18,20,0.5
 06/29  05:04:00,0.007949377235637,-0.00151211573510392,18,20,0.5
 06/29  05:05:00,0.0076204124537747,-0.0008943281934161596,18,20,0.5
 06/29  05:06:00,0.0070004310573003,-5.701224353981023e-05,18,20,0.5
 06/29  05:07:00,0.0062033002351909,0.0008426262733205302,18,20,0.5
 06/29  05:08:00,0.0055643371926826,0.001480974491995149,18,20,0.5
 06/29  05:09:00,0.0053365876899109,0.0016302919846029702,18,20,0.5
 06/29  05:10:00,0.0053872028918651,0.0014395574478382502,18,20,0.5
 06/29  05:11:00,0.0055042387301203,0.001131471720372341,18,20,0.5
 06/29  05:12:00,0.0055073846921721,0.0008970960350290803,18,20,0.5
 06/29  05:13:00,0.0056845114305808,0.0004912669303426698,18,20,0.5
 06/29  05:14:00,0.0055801123773944,0.00035873949770480994,18,20,0.5
 06/29  05:15:00,0.0054187835109238,0.00029990546989031985,18,20,0.5
 06/29  05:16:00,0.0053396958399189,0.00021291961915707956,18,20,0.5
 06/29  05:17:00,0.00550417823085,-2.1474972208110517e-05,18,20,0.5
 06/29  05:18:00,0.0056560011494861,-0.00016413149516385922,18,20,0.5
 06/29  05:19:00,0.0059976178412347,-0.0004396451717800804,18,20,0.5
 06/29  05:20:00,0.0063012636785068,-0.0006518849303880098,18,20,0.5
 06/29  05:21:00,0.0064593936460641,-0.0007144994063509299,18,20,0.5
 06/29  05:22:00,0.0064625320457071,-0.0006221230706404306,18,20,0.5
 06/29  05:23:00,0.0064498423237769,-0.0005329002593906194,18,20,0.5
 06/29  05:24:00,0.0062663480371768,-0.00028078240681227943,18,20,0.5
 06/29  05:25:00,0.0058582728970831,0.00017124167189735019,18,20,0.5
 06/29  05:26:00,0.0052034741705928,0.0008124182314550397,18,20,0.5
 06/29  05:27:00,0.0046846929283915,0.0012492509434104907,18,20,0.5
 06/29  05:28:00,0.0046878388904433,0.0011492887554544091,18,20,0.5
 06/29  05:29:00,0.0050484372282259,0.0006937723563709298,18,20,0.5
 06/29  05:30:00,0.0054533134694062,0.00020410109428057027,18,20,0.5
 06/29  05:31:00,0.0057632966052347,-0.00017549174563087026,18,20,0.5
 06/29  05:32:00,0.0057601203935477,-0.00024255669915980958,18,20,0.5
 06/29  05:33:00,0.0058075366965885,-0.00035420356491944974,18,20,0.5
 06/29  05:34:00,0.0065919399847239,-0.0011060476583001399,18,20,0.5
 06/29  05:35:00,0.0073320426822351,-0.0016987733772961403,18,20,0.5
 06/29  05:36:00,0.007275112868951,-0.0014346796941762194,18,20,0.5
 06/29  05:37:00,0.0066140297807657,-0.0005806629207534995,18,20,0.5
 06/29  05:38:00,0.0059909099846483,0.00017276398478440012,18,20,0.5
 06/29  05:39:00,0.0056935787587062,0.0005346093637745306,18,20,0.5
 06/29  05:40:00,0.005693586321115,0.0005586290865366101,18,20,0.5
 06/29  05:41:00,0.0056935636338886,0.0005516784766283998,18,20,0.5
 06/29  05:42:00,0.0056935409466623,0.0005450432191661594,18,20,0.5
 06/29  05:43:00,0.0056018316154061,0.0006161820423041201,18,20,0.5
 06/29  05:44:00,0.0055037396111409,0.00060545400921102,18,20,0.5
 06/29  05:45:00,0.0052507014134142,0.000650358080055629,18,20,0.5
 06/29  05:46:00,0.0051241898769596,0.00056177731731109,18,20,0.5
 06/29  05:47:00,0.0051242050017771,0.00041277971459473,18,20,0.5
 06/29  05:48:00,0.0051842732147043,0.0002720478246731302,18,20,0.5
 06/29  05:49:00,0.0054278357142316,1.911020698370375e-06,18,20,0.5
 06/29  05:50:00,0.0055037547359584,-9.299115954408948e-05,18,20,0.5
 06/29  05:51:00,0.0055037244863233,-0.00011194482466552,18,20,0.5
 06/29  05:52:00,0.0055511256645466,-0.00017358753110038958,18,20,0.5
 06/29  05:53:00,0.0058642396376093,-0.00046046070194276974,18,20,0.5
 06/29  05:54:00,0.0062849137507278,-0.0008030174011025796,18,20,0.5
 06/29  05:55:00,0.0065917584869132,-0.0009757564299380803,18,20,0.5
 06/29  05:56:00,0.0067941436706419,-0.0010111462342985503,18,20,0.5
 06/29  05:57:00,0.0066928830170986,-0.0007530177792231,18,20,0.5
 06/29  05:58:00,0.0068067199564405,-0.0007046100443913799,18,20,0.5
 06/29  05:59:00,0.0068257242897007,-0.0005838255201046699,18,20,0.5
 06/29  06:00:00,0.0068320691506658,-0.0004573389395990295,18,20,0.5
 06/29  06:01:00,0.0068320389010307,-0.00032447724849318967,18,20,0.5
 06/29  06:02:00,0.0069806553583447,-0.0003301407364273805,18,20,0.5
 06/29  06:03:00,0.0075974227310883,-0.00077358979982308,18,20,0.5
 06/29  06:04:00,0.0085620079707788,-0.00151046561750848,18,20,0.5
 06/29  06:05:00,0.0095202407870955,-0.0021758502038069488,18,20,0.5
 06/29  06:06:00,0.0107536696588597,-0.003013326476749371,18,20,0.5
 06/29  06:07:00,0.0123761844622749,-0.004067511135646941,18,20,0.5
 06/29  06:08:00,0.0142422844524437,-0.005190054676215418,18,20,0.5
 06/29  06:09:00,0.0159123668070753,-0.005951472779109559,18,20,0.5
 06/29  06:10:00,0.0172946238835994,-0.006287474382340301,18,20,0.5
 06/29  06:11:00,0.0181423699076629,-0.0060041873057405815,18,20,0.5
 06/29  06:12:00,0.0183605454009211,-0.005084373794741141,18,20,0.5
 06/29  06:13:00,0.018218145243623,-0.003879901386189568,18,20,0.5
 06/29  06:14:00,0.0183320351198263,-0.0030167885474881202,18,20,0.5
 06/29  06:15:00,0.0188415902233179,-0.0025942087073574822,18,20,0.5
 06/29  06:16:00,0.0191483971474594,-0.0020615428826390066,18,20,0.5
 06/29  06:17:00,0.0195310550316486,-0.0017287137098908369,18,20,0.5
 06/29  06:18:00,0.0205619625963261,-0.002127653460180099,18,20,0.5
 06/29  06:19:00,0.0216466388874184,-0.0026389025432380885,18,20,0.5
 06/29  06:20:00,0.0224276844660561,-0.002906642063630123,18,20,0.5
 06/29  06:21:00,0.0235757337427117,-0.0035113549567808364,18,20,0.5
 06/29  06:22:00,0.0249262287023662,-0.0042052815862908335,18,20,0.5
 06/29  06:23:00,0.0266438029841265,-0.005080290094000781,18,20,0.5
 06/29  06:24:00,0.0288200373582993,-0.006207724244326283,18,20,0.5
 06/29  06:25:00,0.0311571997912775,-0.007313325720508516,18,20,0.5
 06/29  06:26:00,0.0329884370769777,-0.007760559013256889,18,20,0.5
 06/29  06:27:00,0.0350256743778028,-0.008248334379466572,18,20,0.5
 06/29  06:28:00,0.0384193053171296,-0.009856231046713019,18,20,0.5
 06/29  06:29:00,0.0424267769770027,-0.01178568889762769,18,20,0.5
 06/29  06:30:00,0.0466999916813503,-0.013631672880445873,18,20,0.5
 06/29  06:31:00,0.0492556321039377,-0.013619323466910666,18,20,0.5
 06/29  06:32:00,0.050938116808966,-0.01270061936127899,18,20,0.5
 06/29  06:33:00,0.0547907103370565,-0.01373852215407649,18,20,0.5
 06/29  06:34:00,0.0510523091815205,-0.007776893816218371,18,20,0.5
 06/29  06:35:00,0.0496445667874131,-0.0045204147224974095,18,20,0.5
 06/29  06:36:00,0.048881897862107,-0.002168399718678382,18,20,0.5
 06/29  06:37:00,0.0488311540992036,-0.0007371079836348965,18,20,0.5
 06/29  06:38:00,0.0496818494626908,-0.00046154893256598883,18,20,0.5
 06/29  06:39:00,0.0514022974597868,-0.0012844448813835799,18,20,0.5
 06/29  06:40:00,0.0542073461238873,-0.0033387581012303755,18,20,0.5
 06/29  06:41:00,0.0571769528030068,-0.005516232710442964,18,20,0.5
 06/29  06:42:00,0.061047922984429,-0.008376222274318862,18,20,0.5
 06/29  06:43:00,0.0669305695250051,-0.013044882896100098,18,20,0.5
 06/29  06:44:00,0.075298904206968,-0.018988558075518247,18,20,0.5
 06/29  06:45:00,0.0835978916004325,-0.023892212987680815,18,20,0.5
 06/29  06:46:00,0.0916563943947426,-0.02767326612872735,18,20,0.5
 06/29  06:47:00,0.1002147724093078,-0.03109328231228213,18,20,0.5
 06/29  06:48:00,0.1100761534563989,-0.034915232960002415,18,20,0.5
 06/29  06:49:00,0.1186216753760407,-0.03673881708801882,18,20,0.5
 06/29  06:50:00,0.1225397593641526,-0.03382365975210419,18,20,0.5
 06/29  06:51:00,0.1300288127774458,-0.034027527167953486,18,20,0.5
 06/29  06:52:00,0.1431632043438476,-0.038950390598413445,18,20,0.5
 06/29  06:53:00,0.1528952682008273,-0.040085984587810916,18,20,0.5
 06/29  06:54:00,0.1595645565025372,-0.038328707659963906,18,20,0.5
 06/29  06:55:00,0.1631226698327951,-0.03393434316698557,18,20,0.5
 06/29  06:56:00,0.1680442854658065,-0.03121716969289054,18,20,0.5
 06/29  06:57:00,0.17348090113663,-0.02932717249098185,18,20,0.5
 06/29  06:58:00,0.1767826488092987,-0.025958270628360564,18,20,0.5
 06/29  06:59:00,0.1770957325327263,-0.0204239486361196,18,20,0.5
 06/29  07:00:00,0.1724811506961197,-0.010815227666316263,18,20,0.5
 06/29  07:01:00,0.1641284702003282,0.0009474185717634476,18,20,0.5
 06/29  07:02:00,0.1537581390424478,0.012377243199503868,18,20,0.5
 06/29  07:03:00,0.1487737554165753,0.01694947554695117,18,20,0.5
 06/29  07:04:00,0.1488713104898172,0.01578259587243727,18,20,0.5
 06/29  07:05:00,0.1503890859316509,0.012991462040489177,18,20,0.5
 06/29  07:06:00,0.152138271082105,0.009651675451664898,18,20,0.5
 06/29  07:07:00,0.1564579189763523,0.003629729341389859,18,20,0.5
 06/29  07:08:00,0.1763954534798424,-0.016346524695045855,18,20,0.5
 06/29  07:09:00,0.1944416295478435,-0.03265811106153527,18,20,0.5
 06/29  07:10:00,0.2802832878328405,-0.1077195556328602,18,20,0.5
 06/29  07:11:00,0.2743725091316086,-0.09078437303850023,18,20,0.5
 06/29  07:12:00,0.2873707773399984,-0.09042137741713499,18,20,0.5
 06/29  07:13:00,0.2872323852593528,-0.07643712235221164,18,20,0.5
 06/29  07:14:00,0.2334167719101888,-0.014166962861010518,18,20,0.5
 06/29  07:15:00,0.2888235160663375,-0.05573026400369052,18,20,0.5
 06/29  07:16:00,0.3671496525073166,-0.11255526230214846,18,20,0.5
 06/29  07:17:00,0.3623860912177747,-0.08719888378846435,18,20,0.5
 06/29  07:18:00,0.2171454931824885,0.062116718217086475,18,20,0.5
 06/29  07:19:00,0.1863755643447551,0.09208004053451102,18,20,0.5
 06/29  07:20:00,0.1837166214182541,0.08508231681955339,18,20,0.5
 06/29  07:21:00,0.221099120491859,0.04237247888197351,18,20,0.5
 06/29  07:22:00,0.2665930592212231,-0.005199231659268055,18,20,0.5
 06/29  07:23:00,0.2045261016538988,0.04859709754751082,18,20,0.5
 06/29  07:24:00,0.2219370353845106,0.030038190164331235,18,20,0.5
 06/29  07:25:00,0.1824975611231689,0.05884506893135605,18,20,0.5
 06/29  07:26:00,0.1691748655781839,0.052370285783427756,18,20,0.5
 06/29  07:27:00,0.1653808050940385,0.03646381765519954,18,20,0.5
 06/29  07:28:00,0.1646729636323762,0.031924406161850605,18,20,0.5
 06/29  07:29:00,0.1668600122511022,0.027785802333759324,18,20,0.5
 06/29  07:30:00,0.167959586487488,0.02511052460429694,18,20,0.5
 06/29  07:31:00,0.1720818555126179,0.016086529081242917,18,20,0.5
 06/29  07:32:00,0.1775797266945467,0.0016873246466464764,18,20,0.5
 06/29  07:33:00,0.1875273192017121,-0.009960146105737588,18,20,0.5
 06/29  07:34:00,0.1967065709769876,-0.021662444321765395,18,20,0.5
 06/29  07:35:00,0.2010655433968828,-0.024164618514289193,18,20,0.5
 06/29  07:36:00,0.2035248387316328,-0.023188916533694315,18,20,0.5
 06/29  07:37:00,0.2007070852207845,-0.016838535010171435,18,20,0.5
 06/29  07:38:00,0.1974393683876188,-0.010294177701481472,18,20,0.5
 06/29  07:39:00,0.2386817209017416,-0.04435435935054033,18,20,0.5
 06/29  07:40:00,0.3092526071404264,-0.10079594352393129,18,20,0.5
 06/29  07:41:00,0.1986871658360621,0.012430028812777438,18,20,0.5
 06/29  07:42:00,0.2116612343363608,0.0028641110766601807,18,20,0.5
 06/29  07:43:00,0.2095135102432826,0.007210454273895384,18,20,0.5
 06/29  07:44:00,0.2080932898746909,0.009769346532257445,18,20,0.5
 06/29  07:45:00,0.2986274228067124,-0.0710085984587811,18,20,0.5
 06/29  07:46:00,0.2883561592038296,-0.05225420280867865,18,20,0.5
 06/29  07:47:00,0.2224202733054532,0.015853001898164604,18,20,0.5
 06/29  07:48:00,0.2295002004038326,0.011979158001406615,18,20,0.5
 06/29  07:49:00,0.2398591879485453,0.0017379171613742805,18,20,0.5
 06/29  07:50:00,0.2707538965311231,-0.0330066624821338,18,20,0.5
 06/29  07:51:00,0.3261515657967376,-0.0756578917516808,18,20,0.5
 06/29  07:52:00,0.2636475010020191,-0.00795520029039648,18,20,0.5
 06/29  07:53:00,0.2477671988081644,0.011750470759946452,18,20,0.5
 06/29  07:54:00,0.2739845575612744,-0.00787776122450523,18,20,0.5
 06/29  07:55:00,0.3884718640581398,-0.11338062359622791,18,20,0.5
 06/29  07:56:00,0.5787813934494416,-0.27464762956296845,18,20,0.5
 06/29  07:57:00,0.4655116347659056,-0.13706873473338727,18,20,0.5
 06/29  07:58:00,0.4051484878963647,-0.059140759114593155,18,20,0.5
 06/29  07:59:00,0.2754448586963919,0.07412143716016434,18,20,0.5
 06/29  08:00:00,0.2586510175221011,0.0897049904335529,18,20,0.5
 06/29  08:01:00,0.2576641231765141,0.08384314051711761,18,20,0.5
 06/29  08:02:00,0.2932248379753919,0.05124015941557708,18,20,0.5
 06/29  08:03:00,0.3161192743112536,0.035180930630024254,18,20,0.5
 06/29  08:04:00,0.2650669651297331,0.08534148056839064,18,20,0.5
 06/29  08:05:00,0.2453116846778035,0.09078074308228662,18,20,0.5
 06/29  08:06:00,0.2380026165934373,0.06401193348105239,18,20,0.5
 06/29  08:07:00,0.2294767569366194,0.0489343053549417,18,20,0.5
 06/29  08:08:00,0.2276504352166252,0.03301082180696191,18,20,0.5
 06/29  08:09:00,0.2353716545794166,0.021282282032472954,18,20,0.5
 06/29  08:10:00,0.2476658625305332,0.007889558582199585,18,20,0.5
 06/29  08:11:00,0.2579877942722316,-0.0024000060499270726,18,20,0.5
 06/29  08:12:00,0.2742545355546649,-0.020563777574433062,18,20,0.5
 06/29  08:13:00,0.2743808277812649,-0.02486391445403191,18,20,0.5
 06/29  08:14:00,0.2603457533293504,-0.011300961182155678,18,20,0.5
 06/29  08:15:00,0.5105465352824182,-0.23497825807476208,18,20,0.5
 06/29  08:16:00,0.5182246489151725,-0.21463416847534283,18,20,0.5
 06/29  08:17:00,0.3001852790150719,0.01047605363260301,18,20,0.5
 06/29  08:18:00,0.2014897945293534,0.10655547404959437,18,20,0.5
 06/29  08:19:00,0.1871370989087444,0.11608471410313617,18,20,0.5
 06/29  08:20:00,0.1795066284512943,0.11689926115266233,18,20,0.5
 06/29  08:21:00,0.1867446098931431,0.10253696127290471,18,20,0.5
 06/29  08:22:00,0.1897718421271543,0.09106145969614243,18,20,0.5
 06/29  08:23:00,0.2306799361732699,0.04578327648922734,18,20,0.5
 06/29  08:24:00,0.5452194232907066,-0.2402688436320738,18,20,0.5
 06/29  08:25:00,0.3574213698547261,-0.06778330673886246,18,20,0.5
 06/29  08:26:00,0.4997164096708083,-0.2119291704793811,18,20,0.5
 06/29  08:27:00,0.5236703394765301,-0.21353459423895704,18,20,0.5
 06/29  08:28:00,0.5486641004892878,-0.20381092465572137,18,20,0.5
 06/29  08:29:00,0.5446310678877436,-0.1640284951562772,18,20,0.5
 06/29  08:30:00,0.5518834179062716,-0.13404316622930745,18,20,0.5
 06/29  08:31:00,0.5534238805744406,-0.09891570182934672,18,20,0.5
 06/29  08:32:00,0.5544047249930047,-0.06343325796132576,18,20,0.5
 06/29  08:33:00,0.5582789470102018,-0.03454757889482962,18,20,0.5
 06/29  08:34:00,0.5629623467666922,-0.037456686303721565,18,20,0.5
 06/29  08:35:00,0.577073045306391,-0.029602217298253852,18,20,0.5
 06/29  08:36:00,0.5951033403159575,-0.03809381924330535,18,20,0.5
 06/29  08:37:00,0.6095619096594648,-0.04396323156851922,18,20,0.5
 06/29  08:38:00,0.6040542073461239,-0.032916518569494846,18,20,0.5
 06/29  08:39:00,0.4395854287507657,0.12104769611216565,18,20,0.5
 06/29  08:40:00,0.4228362057882677,0.12489219786286337,18,20,0.5
 06/29  08:41:00,0.4088888552781832,0.12438604584332202,18,20,0.5
 06/29  08:42:00,0.3032140237308388,0.20494180726444994,18,20,0.5
 06/29  08:43:00,0.2912676865835306,0.19018701836909097,18,20,0.5
 06/29  08:44:00,0.2969833551382786,0.15787345065150155,18,20,0.5
 06/29  08:45:00,0.3232241573586019,0.10624775963639943,18,20,0.5
 06/29  08:46:00,0.3052475554513623,0.09523878305717942,18,20,0.5
 06/29  08:47:00,0.2910839200502144,0.07755461949740233,18,20,0.5
 06/29  08:48:00,0.2843148079526291,0.052349791655638134,18,20,0.5
 06/29  08:49:00,0.2708786762759674,0.04891524808481995,18,20,0.5
 06/29  08:50:00,0.2706117232460884,0.033959752860481085,18,20,0.5
 06/29  08:51:00,0.261893778406298,0.027978190013082993,18,20,0.5
 06/29  08:52:00,0.2577843654760914,0.027544637117814796,18,20,0.5
 06/29  08:53:00,0.2829376933140744,0.0015583099528861943,18,20,0.5
 06/29  08:54:00,0.3533316191873435,-0.06320078951547642,18,20,0.5
 06/29  08:55:00,0.2907685676041533,-0.003883296907731093,18,20,0.5
 06/29  08:56:00,0.1870138316456558,0.0880480666701958,18,20,0.5
 06/29  08:57:00,0.1792207693994691,0.08465481385130794,18,20,0.5
 06/29  08:58:00,0.2320124326000318,0.026632913115485546,18,20,0.5
 06/29  08:59:00,0.2434755318263973,0.012429499444162995,18,20,0.5
 06/29  09:00:00,0.4420606051439504,-0.1690106856836039,18,20,0.5
 06/29  09:01:00,0.5754826707402841,-0.27107386204653905,18,20,0.5
 06/29  09:02:00,0.5916299259640181,-0.2538365612214803,18,20,0.5
 06/29  09:03:00,0.5858446832485084,-0.21776061951252723,18,20,0.5
 06/29  09:04:00,0.5808844993307268,-0.1900451475804073,18,20,0.5
 06/29  09:05:00,0.5824741176559558,-0.16246421090045604,18,20,0.5
 06/29  09:06:00,0.5848524952167765,-0.12505872210416474,18,20,0.5
 06/29  09:07:00,0.5868845144555443,-0.08632436683732503,18,20,0.5
 06/29  09:08:00,0.5886389932921434,-0.05241618960471284,18,20,0.5
 06/29  09:09:00,0.5900448450840562,-0.019165110070859748,18,20,0.5
 06/29  09:10:00,0.5902573487707304,-0.004557939394856048,18,20,0.5
 06/29  09:11:00,0.588942245884159,-0.001896878993897122,18,20,0.5
 06/29  09:12:00,0.5876294117202211,-0.0009840962543389287,18,20,0.5
 06/29  09:13:00,0.5868799770102773,-0.0001311321682182509,18,20,0.5
 06/29  09:14:00,0.5837990516739392,0.0032412484024412214,18,20,0.5
 06/29  09:15:00,0.533003108150008,0.049090090975777545,18,20,0.5
 06/29  09:16:00,0.4055492955616223,0.1586135835986479,18,20,0.5
 06/29  09:17:00,0.2852646464952016,0.24873624586903426,18,20,0.5
 06/29  09:18:00,0.2706956659835291,0.23151089364984523,18,20,0.5
 06/29  09:19:00,0.3153600084698978,0.15937806750206074,18,20,0.5
 06/29  09:20:00,0.4243842308652152,0.03376653331619184,18,20,0.5
 06/29  09:21:00,0.6069022104920859,-0.14695544984988618,18,20,0.5
 06/29  09:22:00,0.636974128999569,-0.17209289662943444,18,20,0.5
 06/29  09:23:00,0.6402879765262832,-0.17006594420454801,18,20,0.5
 06/29  09:24:00,0.6391400028737154,-0.16338387543200272,18,20,0.5
 06/29  09:25:00,0.6374180423948637,-0.15122042152866533,18,20,0.5
 06/29  09:26:00,0.6316123811756521,-0.12280845174805077,18,20,0.5
 06/29  09:27:00,0.6284089448171032,-0.08529058555731173,18,20,0.5
 06/29  09:28:00,0.6288294147451846,-0.04989768060922761,18,20,0.5
 06/29  09:29:00,0.6305544001875478,-0.020103226879825797,18,20,0.5
