Date/Time,PV.Minute.PU,BAT.Minute.PU,baseline heating setpoint (C),baseline cooling setpoint (C),base LED intensity (-)
 06/29  09:30:00,0.6324797894625396,-0.001219060295085228,18,20,0.5
 06/29  09:31:00,0.6345624768401231,-0.0005357210378649224,18,20,0.5
 06/29  09:32:00,0.6363736737425605,-0.002406963466003109,18,20,0.5
 06/29  09:33:00,0.6461821179282026,-0.011625993511453325,18,20,0.5
 06/29  09:34:00,0.6559845121868217,-0.019743936838761855,18,20,0.5
 06/29  09:35:00,0.659935114532681,-0.021442831970839515,18,20,0.5
 06/29  09:36:00,0.6592189544213624,-0.017966014534949726,18,20,0.5
 06/29  09:37:00,0.6914484281533354,-0.04389153993329964,18,20,0.5
 06/29  09:38:00,0.6984988618574789,-0.04397502892621363,18,20,0.5
 06/29  09:39:00,0.7079458229035113,-0.045682847700649565,18,20,0.5
 06/29  09:40:00,0.6886548743505782,-0.020774390658912623,18,20,0.5
 06/29  09:41:00,0.6818978621070383,-0.009283839888681311,18,20,0.5
 06/29  09:42:00,0.7116423283144148,-0.03150144063887239,18,20,0.5
 06/29  09:43:00,0.7425256932838248,-0.052750448072720224,18,20,0.5
 06/29  09:44:00,0.7824294994441631,-0.08000975550732425,18,20,0.5
 06/29  09:45:00,0.7966770775827517,-0.08058313734090583,18,20,0.5
 06/29  09:46:00,0.787488750916942,-0.0585678310255382,18,20,0.5
 06/29  09:47:00,0.7277343779540659,0.004815136917410978,18,20,0.5
 06/29  09:48:00,0.7475993133332829,-0.010139753314225564,18,20,0.5
 06/29  09:49:00,0.7681441092616821,-0.02466472060680769,18,20,0.5
 06/29  09:50:00,0.7552917955427163,-0.005148714768628215,18,20,0.5
 06/29  09:51:00,0.7526699084192298,0.00455037698607752,18,20,0.5
 06/29  09:52:00,0.7539721552108778,0.0074811128840758245,18,20,0.5
 06/29  09:53:00,0.752289519257674,0.010140131434664634,18,20,0.5
 06/29  09:54:00,0.7559716560918984,0.0038122102652137224,18,20,0.5
 06/29  09:55:00,0.769641466199814,-0.0125611609809958,18,20,0.5
 06/29  09:56:00,0.7896515998275772,-0.03235500971769534,18,20,0.5
 06/29  09:57:00,0.7959964607926917,-0.03187366239894729,18,20,0.5
 06/29  09:58:00,0.5581360174842891,0.18704045132455593,18,20,0.5
 06/29  09:59:00,0.333444752822669,0.3682617803422747,18,20,0.5
 06/29  10:00:00,0.3344535781537135,0.32516913327232994,18,20,0.5
 06/29  10:01:00,0.3645451589240205,0.25626507755250194,18,20,0.5
 06/29  10:02:00,0.3241210590397254,0.25370406781968197,18,20,0.5
 06/29  10:03:00,0.2958920995515491,0.23629328533724564,18,20,0.5
 06/29  10:04:00,0.2800964963360129,0.20450137257719342,18,20,0.5
 06/29  10:05:00,0.2634750780818706,0.1705061520195414,18,20,0.5
 06/29  10:06:00,0.2585579998941263,0.12231387021394047,18,20,0.5
 06/29  10:07:00,0.2596636240575348,0.06757496237701638,18,20,0.5
 06/29  10:08:00,0.2675179418148269,0.030658837052778,18,20,0.5
 06/29  10:09:00,0.2702661211649134,0.021592794536915927,18,20,0.5
 06/29  10:10:00,0.3999107635764143,-0.1015061293323149,18,20,0.5
 06/29  10:11:00,0.8263519696293664,-0.48176665431473237,18,20,0.5
 06/29  10:12:00,0.8620162894285087,-0.4636414510749964,18,20,0.5
 06/29  10:13:00,0.8621070383338502,-0.40711070610210776,18,20,0.5
 06/29  10:14:00,0.8536220156844359,-0.3412731315178511,18,20,0.5
 06/29  10:15:00,0.8536144532756574,-0.282251631589694,18,20,0.5
 06/29  10:16:00,0.8558604886828554,-0.22476741811801904,18,20,0.5
 06/29  10:17:00,0.8430422058033925,-0.15361127706397038,18,20,0.5
 06/29  10:18:00,0.7480167582978531,-0.01053594791012824,18,20,0.5
 06/29  10:19:00,0.3962399703553576,0.35383822495141154,18,20,0.5
 06/29  10:20:00,0.3148714768628103,0.4267027897725984,18,20,0.5
 06/29  10:21:00,0.3134875560563551,0.3768002692217524,18,20,0.5
 06/29  10:22:00,0.3380222788562613,0.2998661453646216,18,20,0.5
 06/29  10:23:00,0.3462244674173618,0.24007569971187226,18,20,0.5
 06/29  10:24:00,0.3434150325561698,0.19186443626023764,18,20,0.5
 06/29  10:25:00,0.352790150718807,0.1324068878419154,18,20,0.5
 06/29  10:26:00,0.574822472453926,-0.1177292355160966,18,20,0.5
 06/29  10:27:00,0.6344747528982932,-0.1982382612509737,18,20,0.5
 06/29  10:28:00,0.3937678189256842,0.007043778784418475,18,20,0.5
 06/29  10:29:00,0.3651463704219068,0.032555867294850716,18,20,0.5
 06/29  10:30:00,0.2725091316085999,0.1209568715827366,18,20,0.5
 06/29  10:31:00,0.2480212957431201,0.13889808141689292,18,20,0.5
 06/29  10:32:00,0.2427155097441637,0.13467319050463958,18,20,0.5
 06/29  10:33:00,0.257971156972919,0.11059221223144,18,20,0.5
 06/29  10:34:00,0.2895805131850597,0.07359940408218829,18,20,0.5
 06/29  10:35:00,0.4631355259277185,-0.08892107113957937,18,20,0.5
 06/29  10:36:00,0.26436290487246,0.07880559315753255,18,20,0.5
 06/29  10:37:00,0.2414450250693851,0.06242050017771661,18,20,0.5
 06/29  10:38:00,0.2584128016455801,0.03191722187351115,18,20,0.5
 06/29  10:39:00,0.3726755046017257,-0.0815925676646525,18,20,0.5
 06/29  10:40:00,0.7855678990872172,-0.4431790854022823,18,20,0.5
 06/29  10:41:00,0.852601090499346,-0.44975429733878847,18,20,0.5
 06/29  10:42:00,0.339102947070701,0.07338258982251028,18,20,0.5
 06/29  10:43:00,0.4585693435072939,-0.026023987960645145,18,20,0.5
 06/29  10:44:00,0.2537014209766094,0.1752560253491942,18,20,0.5
 06/29  10:45:00,0.2422095845968858,0.1646552675958346,18,20,0.5
 06/29  10:46:00,0.2609938517616631,0.1455340951199776,18,20,0.5
 06/29  10:47:00,0.2682870387875946,0.14092510946586717,18,20,0.5
 06/29  10:48:00,0.310523091815205,0.10390008545521917,18,20,0.5
 06/29  10:49:00,0.7389297679096747,-0.2878811643084556,18,20,0.5
 06/29  10:50:00,0.8742068923793608,-0.4142943894489274,18,20,0.5
 06/29  10:51:00,0.8887947789129794,-0.42526290714118264,18,20,0.5
 06/29  10:52:00,0.8821927960493977,-0.3643519393797313,18,20,0.5
 06/29  10:53:00,0.9056135760362392,-0.3430682961136782,18,20,0.5
 06/29  10:54:00,0.4978416885346321,0.08911761814373104,18,20,0.5
 06/29  10:55:00,0.6829830677667451,-0.05194641277139589,18,20,0.5
 06/29  10:56:00,0.3965689351372199,0.24802522819568495,18,20,0.5
 06/29  10:57:00,0.2912139934812036,0.3556728653210621,18,20,0.5
 06/29  10:58:00,0.2664418110456543,0.3760369196796565,18,20,0.5
 06/29  10:59:00,0.2405095551034916,0.3521271543412008,18,20,0.5
 06/29  11:00:00,0.2367654065172839,0.2921271543412008,18,20,0.5
 06/29  11:01:00,0.2335831449033146,0.22978825255420365,18,20,0.5
 06/29  11:02:00,0.2370936150582684,0.16176786430013687,18,20,0.5
 06/29  11:03:00,0.260099975044051,0.07421014421513544,18,20,0.5
 06/29  11:04:00,0.2938555428675142,0.020055961824960444,18,20,0.5
 06/29  11:05:00,0.4080516966264094,-0.12163332904796825,18,20,0.5
 06/29  11:06:00,0.7584793508428306,-0.4358699416938284,18,20,0.5
 06/29  11:07:00,0.7490467583734771,-0.38065407273524765,18,20,0.5
 06/29  11:08:00,0.7556252977698458,-0.33831426345919713,18,20,0.5
 06/29  11:09:00,0.7881542428894452,-0.31607873980020124,18,20,0.5
 06/29  11:10:00,0.5597596666490211,-0.055384737546603335,18,20,0.5
 06/29  11:11:00,0.3176294873443089,0.1951500760022083,18,20,0.5
 06/29  11:12:00,0.2871824733614151,0.23060597581541675,18,20,0.5
 06/29  11:13:00,0.2984973493757231,0.223130837234276,18,20,0.5
 06/29  11:14:00,0.4963821436403923,0.04549870304689457,18,20,0.5
 06/29  11:15:00,0.8839472748859967,-0.29447687037275105,18,20,0.5
 06/29  11:16:00,0.8958807559383816,-0.2926702109155809,18,20,0.5
 06/29  11:17:00,0.8954799482731239,-0.2776260842603586,18,20,0.5
 06/29  11:18:00,0.8828053511604516,-0.2522334818086256,18,20,0.5
 06/29  11:19:00,0.876528551874343,-0.23711925162402725,18,20,0.5
 06/29  11:20:00,0.8718701080668215,-0.2012497636747257,18,20,0.5
 06/29  11:21:00,0.8792434566258046,-0.1524617153055593,18,20,0.5
 06/29  11:22:00,0.7768560041744497,-0.0011069097729008437,18,20,0.5
 06/29  11:23:00,0.2448413028517843,0.5255421868973705,18,20,0.5
 06/29  11:24:00,0.2337351493197613,0.5103836409973306,18,20,0.5
 06/29  11:25:00,0.2520868467024116,0.42884590079632173,18,20,0.5
 06/29  11:26:00,0.272543162448103,0.34605582570160237,18,20,0.5
 06/29  11:27:00,0.2907110932974371,0.2674110093546997,18,20,0.5
 06/29  11:28:00,0.2972366958323565,0.2023285412869707,18,20,0.5
 06/29  11:29:00,0.2743112536205032,0.16503225367344004,18,20,0.5
 06/29  11:30:00,0.267551216413452,0.11136040171515432,18,20,0.5
 06/29  11:31:00,0.2652356068454924,0.05227522630508269,18,20,0.5
 06/29  11:32:00,0.2656243146567044,0.00076334954209617,18,20,0.5
 06/29  11:33:00,0.2686076849198006,0.0001566174858016467,18,20,0.5
 06/29  11:34:00,0.2717233973365196,0.0008397298707584211,18,20,0.5
 06/29  11:35:00,0.2757866795731776,-0.0008535690788229466,18,20,0.5
 06/29  11:36:00,0.3271014043393102,-0.04671246965583481,18,20,0.5
 06/29  11:37:00,0.68218145243623,-0.36264548183887535,18,20,0.5
 06/29  11:38:00,0.927801683392194,-0.5452092140388557,18,20,0.5
 06/29  11:39:00,0.929503225367344,-0.4813915588393215,18,20,0.5
 06/29  11:40:00,0.7232839003879515,-0.2295989654624792,18,20,0.5
 06/29  11:41:00,0.336147557720085,0.16462857229284678,18,20,0.5
 06/29  11:42:00,0.2877186481438067,0.2152669152178351,18,20,0.5
 06/29  11:43:00,0.2782709308568966,0.22568095709845493,18,20,0.5
 06/29  11:44:00,0.2710102621887124,0.2328703122518584,18,20,0.5
 06/29  11:45:00,0.2679043809034053,0.23518796367018824,18,20,0.5
 06/29  11:46:00,0.2672978757193742,0.22981411599222573,18,20,0.5
 06/29  11:47:00,0.267711539479555,0.1879534609363775,18,20,0.5
 06/29  11:48:00,0.2728713709890875,0.11730059818653432,18,20,0.5
 06/29  11:49:00,0.2713513268246201,0.05300545249672933,18,20,0.5
 06/29  11:50:00,0.2690795792275756,0.009856767977736214,18,20,0.5
 06/29  11:51:00,0.2759205342085561,-0.0030068893543971353,18,20,0.5
 06/29  11:52:00,0.2969992361967133,-0.023157532537263714,18,20,0.5
 06/29  11:53:00,0.3347076750886693,-0.05522229700604242,18,20,0.5
 06/29  11:54:00,0.3675844910120772,-0.07844169004711382,18,20,0.5
 06/29  11:55:00,0.6645716273547451,-0.33576210174464777,18,20,0.5
 06/29  11:56:00,0.8715751741244622,-0.482337918673856,18,20,0.5
 06/29  11:57:00,0.8580838368637179,-0.40980935167469545,18,20,0.5
 06/29  11:58:00,0.8495988142143036,-0.3436515847027596,18,20,0.5
 06/29  11:59:00,0.8492887554543873,-0.2855477830798665,18,20,0.5
 06/29  12:00:00,0.8554369937912625,-0.23306027996037315,18,20,0.5
 06/29  12:01:00,0.8596114434369636,-0.17886563868323346,18,20,0.5
 06/29  12:02:00,0.8651168770276709,-0.12755930819084493,18,20,0.5
 06/29  12:03:00,0.8744715766866062,-0.08293761768998664,18,20,0.5
 06/29  12:04:00,0.5016584362451127,0.3032829172748105,18,20,0.5
 06/29  12:05:00,0.6420643863483396,0.1606262430709431,18,20,0.5
 06/29  12:06:00,0.4817836697344838,0.281927809245801,18,20,0.5
 06/29  12:07:00,0.6098696996967474,0.12902036556684027,18,20,0.5
 06/29  12:08:00,0.9367177633419798,-0.18911580316562437,18,20,0.5
 06/29  12:09:00,0.8406902966732965,-0.0939481823750502,18,20,0.5
 06/29  12:10:00,0.6665620533452316,0.06129256690841167,18,20,0.5
 06/29  12:11:00,0.9711720977365712,-0.23216141205296725,18,20,0.5
 06/29  12:12:00,1.0,-0.24750100201916314,18,20,0.5
 06/29  12:13:00,0.4465148639144541,0.2631884627891676,18,20,0.5
 06/29  12:14:00,0.3625607828605567,0.3332327785046094,18,20,0.5
 06/29  12:15:00,0.3872255790914522,0.28308410154802516,18,20,0.5
 06/29  12:16:00,0.7304545763916723,-0.035277805086476155,18,20,0.5
 06/29  12:17:00,0.6904743899026718,0.012762850423116756,18,20,0.5
 06/29  12:18:00,0.5534306867423412,0.11147784592348353,18,20,0.5
 06/29  12:19:00,0.7084789727223916,-0.056791572451657335,18,20,0.5
 06/29  12:20:00,0.6705050932823123,-0.018423389017869995,18,20,0.5
 06/29  12:21:00,0.8521246587463039,-0.21194769838088823,18,20,0.5
 06/29  12:22:00,0.6249703175455447,-0.02229632542557447,18,20,0.5
 06/29  12:23:00,0.9440532998570704,-0.29162546414283874,18,20,0.5
 06/29  12:24:00,0.9209274538125884,-0.21266295100315358,18,20,0.5
 06/29  12:25:00,0.8293466835056303,-0.07687007025477766,18,20,0.5
 06/29  12:26:00,0.8844085818214819,-0.11653656802764822,18,20,0.5
 06/29  12:27:00,0.6805472158992083,0.08633208049427898,18,20,0.5
 06/29  12:28:00,0.8710155558748572,-0.07237777256811828,18,20,0.5
 06/29  12:29:00,0.8426489605469134,-0.030594178457722276,18,20,0.5
 06/29  12:30:00,0.5077756687059962,0.28800617092556324,18,20,0.5
 06/29  12:31:00,0.8986334727337352,-0.09820075170343256,18,20,0.5
 06/29  12:32:00,0.9089032238548622,-0.08007721219362784,18,20,0.5
 06/29  12:33:00,0.9254573366708764,-0.09849092132826154,18,20,0.5
 06/29  12:34:00,0.4641844320252887,0.31710768113859633,18,20,0.5
 06/29  12:35:00,0.2626757314739891,0.46194928648673167,18,20,0.5
 06/29  12:36:00,0.2475766261069475,0.41336519628231994,18,20,0.5
 06/29  12:37:00,0.2532658262309711,0.36494785719147255,18,20,0.5
 06/29  12:38:00,0.2600576255548917,0.29706026483555553,18,20,0.5
 06/29  12:39:00,0.2773747854166509,0.22321568746076997,18,20,0.5
 06/29  12:40:00,0.5952432448783587,-0.08590601438370149,18,20,0.5
 06/29  12:41:00,0.9194527841007918,-0.408033622469429,18,20,0.5
 06/29  12:42:00,0.9216156330114268,-0.40892523046440754,18,20,0.5
 06/29  12:43:00,0.8965689351372199,-0.3867673727435663,18,20,0.5
 06/29  12:44:00,0.7829664304674324,-0.24128666822956446,18,20,0.5
 06/29  12:45:00,0.8607004303010596,-0.2592181981804845,18,20,0.5
 06/29  12:46:00,0.8997753964592802,-0.23307328730347188,18,20,0.5
 06/29  12:47:00,0.8913659978976505,-0.16085387157517417,18,20,0.5
 06/29  12:48:00,0.8670452912661741,-0.07583439837256967,18,20,0.5
 06/29  12:49:00,0.8472544674929858,0.0009443936082521587,18,20,0.5
 06/29  12:50:00,0.8362284754940144,0.03606890866878931,18,20,0.5
 06/29  12:51:00,0.8337858174585769,0.029944870040005234,18,20,0.5
 06/29  12:52:00,0.8280610740132948,0.026314157585474174,18,20,0.5
 06/29  12:53:00,0.822684201371821,0.02430255685040794,18,20,0.5
 06/29  12:54:00,0.8190391203406109,0.03155490686893603,18,20,0.5
 06/29  12:55:00,0.8153335400391734,0.0307237981441848,18,20,0.5
 06/29  12:56:00,0.816793084933413,0.020966022097358428,18,20,0.5
 06/29  12:57:00,0.8197121747218925,0.010881549991303086,18,20,0.5
 06/29  12:58:00,0.820029795890587,0.005862379285049957,18,20,0.5
 06/29  12:59:00,0.8229866977229587,0.00047870047567555307,18,20,0.5
 06/29  13:00:00,0.8280383867869595,-0.00539199745903074,18,20,0.5
 06/29  13:01:00,0.8355932331566251,-0.012766102258891632,18,20,0.5
 06/29  13:02:00,0.8429514568980513,-0.018635287711842086,18,20,0.5
 06/29  13:03:00,0.8217918371359646,0.0024350956266590007,18,20,0.5
 06/29  13:04:00,0.8566999160572626,-0.028706903722973798,18,20,0.5
 06/29  13:05:00,0.8797501380139602,-0.04531546588219282,18,20,0.5
 06/29  13:06:00,0.6330106705587863,0.18304576013551843,18,20,0.5
 06/29  13:07:00,0.2793440366625577,0.4826755802258136,18,20,0.5
 06/29  13:08:00,0.2364969410056491,0.46716939039422833,18,20,0.5
 06/29  13:09:00,0.2356348264049065,0.4092963178631658,18,20,0.5
 06/29  13:10:00,0.2352650246156405,0.3503887834352999,18,20,0.5
 06/29  13:11:00,0.2341465443573087,0.2913625948137,18,20,0.5
 06/29  13:12:00,0.2335869261077038,0.23098575998427026,18,20,0.5
 06/29  13:13:00,0.2304371828514818,0.17500003781204393,18,20,0.5
 06/29  13:14:00,0.2243494437848343,0.1178527296514486,18,20,0.5
 06/29  13:15:00,0.2194679089183487,0.05670604160837303,18,20,0.5
 06/29  13:16:00,0.2289141137235032,0.006850181119690213,18,20,0.5
 06/29  13:17:00,0.2365634902028994,-0.005077250005671802,18,20,0.5
 06/29  13:18:00,0.2557243653248433,-0.022315382695696273,18,20,0.5
 06/29  13:19:00,0.3723790581776107,-0.12529565237119325,18,20,0.5
 06/29  13:20:00,0.8887796540954225,-0.5763447853410268,18,20,0.5
 06/29  13:21:00,0.8712651153645459,-0.49511838950942655,18,20,0.5
 06/29  13:22:00,0.822752263050827,-0.38768900350139535,18,20,0.5
 06/29  13:23:00,0.7956485899888832,-0.30406418972571136,18,20,0.5
 06/29  13:24:00,0.7880937436192176,-0.2401349133726075,18,20,0.5
 06/29  13:25:00,0.788592862598595,-0.1837215369839602,18,20,0.5
 06/29  13:26:00,0.7941134210068591,-0.13272216466388875,18,20,0.5
 06/29  13:27:00,0.8042092367260821,-0.08605340573079345,18,20,0.5
 06/29  13:28:00,0.8123766382068017,-0.038555579923317373,18,20,0.5
 06/29  13:29:00,0.8235690031988989,-0.004628950413285593,18,20,0.5
 06/29  13:30:00,0.8333925722020978,-0.019991227605816952,18,20,0.5
 06/29  13:31:00,0.8453109284369258,-0.03450500253340694,18,20,0.5
 06/29  13:32:00,0.8563217956183403,-0.04215891645807024,18,20,0.5
 06/29  13:33:00,0.8652983748383536,-0.04417051719313625,18,20,0.5
 06/29  13:34:00,0.8741690803354686,-0.04443368901862621,18,20,0.5
 06/29  13:35:00,0.8747967602640794,-0.03644097918068878,18,20,0.5
 06/29  13:36:00,0.8725204752217677,-0.026323988716886015,18,20,0.5
 06/29  13:37:00,0.8822759825459606,-0.028272821459091158,18,20,0.5
 06/29  13:38:00,0.8911088759991832,-0.029232491133075467,18,20,0.5
 06/29  13:39:00,0.8940279657876627,-0.025105684662678818,18,20,0.5
 06/29  13:40:00,0.8908517541007163,-0.016183554785870413,18,20,0.5
 06/29  13:41:00,0.762063932603813,0.10427956712772157,18,20,0.5
 06/29  13:42:00,0.3095868656084335,0.5020831411221104,18,20,0.5
 06/29  13:43:00,0.2352219188856034,0.5134404422496655,18,20,0.5
 06/29  13:44:00,0.2228823364818161,0.46065135026808746,18,20,0.5
 06/29  13:45:00,0.2258982251026597,0.39274560813110193,18,20,0.5
 06/29  13:46:00,0.2146128424825875,0.33824022747725613,18,20,0.5
 06/29  13:47:00,0.2180166826737652,0.2684104572988588,18,20,0.5
 06/29  13:48:00,0.2098356688572444,0.2084641504011858,18,20,0.5
 06/29  13:49:00,0.2016743173035475,0.14739013710647114,18,20,0.5
 06/29  13:50:00,0.1978379073302428,0.08192516240272851,18,20,0.5
 06/29  13:51:00,0.2096224089296923,0.014896508435866929,18,20,0.5
 06/29  13:52:00,0.2467924043166229,-0.02855293308024473,18,20,0.5
 06/29  13:53:00,0.2238949430172498,-0.0067881693677069865,18,20,0.5
 06/29  13:54:00,0.2154144578131026,0.0009455279695688712,18,20,0.5
 06/29  13:55:00,0.2230449282705527,-0.006970272171091918,18,20,0.5
 06/29  13:56:00,0.235729356514637,-0.01754304901197129,18,20,0.5
 06/29  13:57:00,0.2373741804239486,-0.017252123146264564,18,20,0.5
 06/29  13:58:00,0.476173874902634,-0.229417997020411,18,20,0.5
 06/29  13:59:00,0.58404785492275,-0.2990546232786067,18,20,0.5
 06/29  14:00:00,0.2937723563709513,0.0008143201772628506,18,20,0.5
 06/29  14:01:00,0.2745623255919476,0.026518342622492086,18,20,0.5
 06/29  14:02:00,0.4432448783586548,-0.12251896274001195,18,20,0.5
 06/29  14:03:00,0.494799331483064,-0.1469829770178397,18,20,0.5
 06/29  14:04:00,0.4758320540258483,-0.10197393993934945,18,20,0.5
 06/29  14:05:00,0.6042470487699743,-0.19226872263353334,18,20,0.5
 06/29  14:06:00,0.83148684518993,-0.3599327701859597,18,20,0.5
 06/29  14:07:00,0.8896947055576143,-0.3529085780402774,18,20,0.5
 06/29  14:08:00,0.7996188545975664,-0.2304882291107363,18,20,0.5
 06/29  14:09:00,0.829392057958301,-0.2357270121679158,18,20,0.5
 06/29  14:10:00,0.8120741418556638,-0.1665789175168073,18,20,0.5
 06/29  14:11:00,0.845076493764794,-0.14252985260865292,18,20,0.5
 06/29  14:12:00,0.8178820717975089,-0.0778717112974825,18,20,0.5
 06/29  14:13:00,0.5020910060272398,0.23864852192720432,18,20,0.5
 06/29  14:14:00,0.4779260850165995,0.2630228460369197,18,20,0.5
 06/29  14:15:00,0.3511566704226631,0.3644832227961249,18,20,0.5
 06/29  14:16:00,0.2558430951426649,0.4022324230713966,18,20,0.5
 06/29  14:17:00,0.2548448571839102,0.339745676192781,18,20,0.5
 06/29  14:18:00,0.2850460928815046,0.2580871643235805,18,20,0.5
 06/29  14:19:00,0.4138830700354677,0.08769928837733393,18,20,0.5
 06/29  14:20:00,0.4422360530276104,0.022362496502385865,18,20,0.5
 06/29  14:21:00,0.2551223975860791,0.15048074232604575,18,20,0.5
 06/29  14:22:00,0.3580112377394447,0.0016048187668736835,18,20,0.5
 06/29  14:23:00,0.3755061142074974,-0.028548546883153225,18,20,0.5
 06/29  14:24:00,0.4142059848903073,-0.07362042757859238,18,20,0.5
