Date/Time,PV.Minute.PU,BAT.Minute.PU,baseline heating setpoint (C),baseline cooling setpoint (C),base LED intensity (-)
 06/29  14:25:00,0.717289178949279,-0.3400903707849025,18,20,0.5
 06/29  14:26:00,0.6439988505138656,-0.22798446681236906,18,20,0.5
 06/29  14:27:00,0.4191570939175546,0.013288513457306417,18,20,0.5
 06/29  14:28:00,0.3432093350373961,0.09505259655305409,18,20,0.5
 06/29  14:29:00,0.2742552917955427,0.15004386197091496,18,20,0.5
 06/29  14:30:00,0.2265160738998586,0.17621108195382398,18,20,0.5
 06/29  14:31:00,0.1956576648794173,0.20112301770359906,18,20,0.5
 06/29  14:32:00,0.1704151006178488,0.20760596825300792,18,20,0.5
 06/29  14:33:00,0.1484455468755908,0.20686946526207528,18,20,0.5
 06/29  14:34:00,0.1297263164263081,0.19714072886495804,18,20,0.5
 06/29  14:35:00,0.1147595532128893,0.1518545295047379,18,20,0.5
 06/29  14:36:00,0.1014103892371798,0.11094484735277885,18,20,0.5
 06/29  14:37:00,0.0889551019790823,0.0903799354170291,18,20,0.5
 06/29  14:38:00,0.0783919293973516,0.07446136743475534,18,20,0.5
 06/29  14:39:00,0.0693703538451067,0.06299444919195665,18,20,0.5
 06/29  14:40:00,0.0620924428849077,0.05382999705066055,18,20,0.5
 06/29  14:41:00,0.0563781355637397,0.04561635144026079,18,20,0.5
 06/29  14:42:00,0.052041094129302,0.038115992225843796,18,20,0.5
 06/29  14:43:00,0.0490212730558937,0.03119338591728238,18,20,0.5
 06/29  14:44:00,0.0479282781151452,0.024106577026914593,18,20,0.5
 06/29  14:45:00,0.0485063486421695,0.016903186042818305,18,20,0.5
 06/29  14:46:00,0.0493434316698554,0.010859407258399983,18,20,0.5
 06/29  14:47:00,0.0504426277858023,0.005908963723125091,18,20,0.5
 06/29  14:48:00,0.0530075699711872,0.0008055855951237464,18,20,0.5
 06/29  14:49:00,0.0570918757042493,-0.0045065679520240876,18,20,0.5
 06/29  14:50:00,0.0619848298079904,-0.009410283363456937,18,20,0.5
 06/29  14:51:00,0.0666692883017098,-0.013065626583379328,18,20,0.5
 06/29  14:52:00,0.0724530185354639,-0.016808164376517234,18,20,0.5
 06/29  14:53:00,0.0786286327921169,-0.020023042659547907,18,20,0.5
 06/29  14:54:00,0.0881587803347122,-0.02553013998018651,18,20,0.5
 06/29  14:55:00,0.1041479812149765,-0.0359551776031701,18,20,0.5
 06/29  14:56:00,0.131301566174858,-0.05491294911255136,18,20,0.5
 06/29  14:57:00,0.1638010179002215,-0.07607656182647293,18,20,0.5
 06/29  14:58:00,0.2020872248228505,-0.09945480326393559,18,20,0.5
 06/29  14:59:00,0.2405299736071934,-0.1195537422579841,18,20,0.5
 06/29  15:00:00,0.296884287583281,-0.15241811045654263,18,20,0.5
 06/29  15:01:00,0.3418012145228498,-0.16982184477399742,18,20,0.5
 06/29  15:02:00,0.3477112369832039,-0.14820604538957752,18,20,0.5
 06/29  15:03:00,0.2621849311442681,-0.04432410971542661,18,20,0.5
 06/29  15:04:00,0.2432743717528907,-0.009901991182231368,18,20,0.5
 06/29  15:05:00,0.2354926531198717,0.011014194641277175,18,20,0.5
 06/29  15:06:00,0.2240265289299948,0.031752815106667776,18,20,0.5
 06/29  15:07:00,0.2020191631438446,0.05758199541718023,18,20,0.5
 06/29  15:08:00,0.1727639847844335,0.08390484977274965,18,20,0.5
 06/29  15:09:00,0.1383943493681607,0.10806092276511917,18,20,0.5
 06/29  15:10:00,0.1090310285632179,0.11863891766805564,18,20,0.5
 06/29  15:11:00,0.0851398667503573,0.116863944703667,18,20,0.5
 06/29  15:12:00,0.0689122987453963,0.10521161888484727,18,20,0.5
 06/29  15:13:00,0.0600574743067161,0.09385369763977225,18,20,0.5
 06/29  15:14:00,0.0557550687044837,0.07940417293716397,18,20,0.5
 06/29  15:15:00,0.0542866001678854,0.06275203617856362,18,20,0.5
 06/29  15:16:00,0.0538891955865782,0.046135707425529186,18,20,0.5
 06/29  15:17:00,0.052366655827214,0.03269299645323031,18,20,0.5
 06/29  15:18:00,0.0488788728985956,0.023792268193264916,18,20,0.5
 06/29  15:19:00,0.0445031119312123,0.018778905416953387,18,20,0.5
 06/29  15:20:00,0.0415080955585973,0.015021628489106306,18,20,0.5
 06/29  15:21:00,0.0401685660916715,0.01186402789016354,18,20,0.5
 06/29  15:22:00,0.0385067267626084,0.010485310020947852,18,20,0.5
 06/29  15:23:00,0.0374610725008129,0.00927132410215302,18,20,0.5
 06/29  15:24:00,0.0405292173663155,0.004680594102833613,18,20,0.5
 06/29  15:25:00,0.0506594420454803,-0.005812346388571699,18,20,0.5
 06/29  15:26:00,0.0761209380411848,-0.029050668138815544,18,20,0.5
 06/29  15:27:00,0.2133733636838005,-0.15020242299577258,18,20,0.5
 06/29  15:28:00,0.607126057791928,-0.4881303986145668,18,20,0.5
 06/29  15:29:00,0.6594012084729228,-0.4789157396413906,18,20,0.5
 06/29  15:30:00,0.660940914900214,-0.41851216413452014,18,20,0.5
 06/29  15:31:00,0.6132493401798341,-0.31351251200532393,18,20,0.5
 06/29  15:32:00,0.5622325743195723,-0.21012316138936576,18,20,0.5
 06/29  15:33:00,0.539773732729349,-0.1374330537762889,18,20,0.5
 06/29  15:34:00,0.4779517972064462,-0.03186886026937302,18,20,0.5
 06/29  15:35:00,0.513132879084646,-0.02080259844365623,18,20,0.5
 06/29  15:36:00,0.416569237633571,0.10980587296665734,18,20,0.5
 06/29  15:37:00,0.3489136599789765,0.19101548025076953,18,20,0.5
 06/29  15:38:00,0.4510666777581995,0.07325652446817371,18,20,0.5
 06/29  15:39:00,0.444814078180182,0.05805041101691705,18,20,0.5
 06/29  15:40:00,0.4004061013514025,0.07640490649081544,18,20,0.5
 06/29  15:41:00,0.3789704536689026,0.0744126655222222,18,20,0.5
 06/29  15:42:00,0.4644634849092133,-0.02085727465912446,18,20,0.5
 06/29  15:43:00,0.4480356643197992,-0.013603260910665271,18,20,0.5
 06/29  15:44:00,0.4280164558015019,0.0014224134671375066,18,20,0.5
 06/29  15:45:00,0.3527357013756022,0.06066345012213287,18,20,0.5
 06/29  15:46:00,0.2444896508435867,0.1517015419751499,18,20,0.5
 06/29  15:47:00,0.2710284119697806,0.11737425604803642,18,20,0.5
 06/29  15:48:00,0.2763251230782028,0.09460338947161456,18,20,0.5
 06/29  15:49:00,0.3202816241029093,0.038193643039180825,18,20,0.5
 06/29  15:50:00,0.3110532166705739,0.03848676200343332,18,20,0.5
 06/29  15:51:00,0.3752444548637632,-0.026077076070269878,18,20,0.5
 06/29  15:52:00,0.5280489741592492,-0.17252304644075234,18,20,0.5
 06/29  15:53:00,0.5999788252554203,-0.2292585814433613,18,20,0.5
 06/29  15:54:00,0.581438067653309,-0.1953756626560692,18,20,0.5
 06/29  15:55:00,0.5495731020244569,-0.14382695696233172,18,20,0.5
 06/29  15:56:00,0.5141689290872928,-0.08145485620079707,18,20,0.5
 06/29  15:57:00,0.503125543548131,-0.04720175750380018,18,20,0.5
 06/29  15:58:00,0.489690924353225,-0.012430558181391882,18,20,0.5
 06/29  15:59:00,0.4857493968979,0.008057746553432166,18,20,0.5
 06/29  16:00:00,0.4939357044005656,0.018159687823765702,18,20,0.0
 06/29  16:01:00,0.4884022898973781,0.035008885830314695,18,20,0.0
 06/29  16:02:00,0.482453699152254,0.036397949074739255,18,20,0.0
 06/29  16:03:00,0.4697186027693542,0.036107023209032585,18,20,0.0
 06/29  16:04:00,0.4657105261167787,0.02854234570795494,18,20,0.0
 06/29  16:05:00,0.4668199314845764,0.019157623286169212,18,20,0.0
 06/29  16:06:00,0.4661930077968435,0.014986954844857125,18,20,0.0
 06/29  16:07:00,0.4591682862825467,0.017615950632595523,18,20,0.0
 06/29  16:08:00,0.4481347318747968,0.024493885792502557,18,20,0.0
 06/29  16:09:00,0.4485915013650148,0.02032132674899606,18,20,0.0
 06/29  16:10:00,0.447774004976065,0.01652265319549573,18,20,0.0
 06/29  16:11:00,0.4478193794287356,0.012418987695960892,18,20,0.0
 06/29  16:12:00,0.4485476393940998,0.008300121754781342,18,20,0.0
 06/29  16:13:00,0.4482360681524279,0.006463439534760584,18,20,0.0
 06/29  16:14:00,0.449713006586858,0.003386749147338497,18,20,0.0
 06/29  16:15:00,0.4515695779419661,5.142437969229974e-06,18,20,0.0
 06/29  16:16:00,0.4543775003214024,-0.003984330689010995,18,20,0.0
 06/29  16:17:00,0.4574281760226267,-0.007209017416227315,18,20,0.0
 06/29  16:18:00,0.457937126133416,-0.006737728101154694,18,20,0.0
 06/29  16:19:00,0.4601854302632475,-0.007826639341162955,18,20,0.0
 06/29  16:20:00,0.4636346449070958,-0.009689789991908226,18,20,0.0
 06/29  16:21:00,0.4724993004771879,-0.016086453457155148,18,20,0.0
 06/29  16:22:00,0.4814743672154455,-0.021768847413278114,18,20,0.0
 06/29  16:23:00,0.4851602852540592,-0.021762343741728696,18,20,0.0
 06/29  16:24:00,0.4813609310837689,-0.014798197121747236,18,20,0.0
 06/29  16:25:00,0.4721083239433424,-0.003491715381183147,18,20,0.0
 06/29  16:26:00,0.4614612086241709,0.007863770768265166,18,20,0.0
 06/29  16:27:00,0.4540266045540826,0.014958217691498965,18,20,0.0
 06/29  16:28:00,0.4488766041759621,0.019202165873874133,18,20,0.0
 06/29  16:29:00,0.4381924330537762,0.027687037275112958,18,20,0.0
 06/29  16:30:00,0.4287091724456074,0.03367775063713291,18,20,0.0
 06/29  16:31:00,0.4242972631642631,0.03326945618718474,18,20,0.0
 06/29  16:32:00,0.4241452587478164,0.027688549756868575,18,20,0.0
 06/29  16:33:00,0.4214235478284543,0.024036586933670168,18,20,0.0
 06/29  16:34:00,0.4182654859225761,0.020885104323429105,18,20,0.0
 06/29  16:35:00,0.4115477982046842,0.021546739467455167,18,20,0.0
 06/29  16:36:00,0.3895578259587244,0.03634637344687025,18,20,0.0
 06/29  16:37:00,0.3724872006231425,0.045263058389358124,18,20,0.0
 06/29  16:38:00,0.3939644415539238,0.018294601196373106,18,20,0.0
 06/29  16:39:00,0.3408589383890557,0.06166675489476914,18,20,0.0
 06/29  16:40:00,0.1358601861865041,0.23738060847141038,18,20,0.0
 06/29  16:41:00,0.1380313537467954,0.20658284996937223,18,20,0.0
 06/29  16:42:00,0.1545302609787269,0.1631224429605318,18,20,0.0
 06/29  16:43:00,0.1771804315110449,0.1160479607964729,18,20,0.0
 06/29  16:44:00,0.1995394493053927,0.07181633934040677,18,20,0.0
 06/29  16:45:00,0.1980284800314596,0.051975376797017386,18,20,0.0
 06/29  16:46:00,0.1869389637987492,0.04280300681373028,18,20,0.0
 06/29  16:47:00,0.1784070542149085,0.03192690175674759,18,20,0.0
 06/29  16:48:00,0.1824211807945066,0.006758449101207764,18,20,0.0
 06/29  16:49:00,0.1920443459650768,-0.017746175311760315,18,20,0.0
 06/29  16:50:00,0.1991189793773112,-0.01849492940491404,18,20,0.0
 06/29  16:51:00,0.2017650662088888,-0.01476764499028227,18,20,0.0
 06/29  16:52:00,0.2024608078165057,-0.010670331914121312,18,20,0.0
 06/29  16:53:00,0.2030204260661105,-0.00864595070821958,18,20,0.0
 06/29  16:54:00,0.2021159619762086,-0.0074838353512360345,18,20,0.0
 06/29  16:55:00,0.1977123713445206,-0.003111855588241952,18,20,0.0
 06/29  16:56:00,0.1923128114767115,0.002825089047363366,18,20,0.0
 06/29  16:57:00,0.2144192448178594,-0.01568012523348941,18,20,0.0
 06/29  16:58:00,0.2775804829354246,-0.0693254331369628,18,20,0.0
 06/29  16:59:00,0.2923150801993451,-0.07403295697745649,18,20,0.0
 06/29  17:00:00,0.2698108641564511,-0.04445955245664854,18,20,0.0
 06/29  17:01:00,0.2498090491783443,-0.01965333918159612,18,20,0.0
 06/29  17:02:00,0.1972162773286547,0.03241497961930834,18,20,0.0
 06/29  17:03:00,0.1557848645950708,0.0691228362057883,18,20,0.0
 06/29  17:04:00,0.1345133211830632,0.08363411553848132,18,20,0.0
 06/29  17:05:00,0.1151127177028427,0.09477475365453406,18,20,0.0
 06/29  17:06:00,0.1021552865018565,0.09871643235803475,18,20,0.0
 06/29  17:07:00,0.0862825467167802,0.10177550233300311,18,20,0.0
 06/29  17:08:00,0.0779238162939659,0.09016856609167155,18,20,0.0
 06/29  17:09:00,0.0745163461465746,0.07179616283378579,18,20,0.0
 06/29  17:10:00,0.0739599797327444,0.05276744080524534,18,20,0.0
 06/29  17:11:00,0.0758343227484818,0.0334956251465217,18,20,0.0
 06/29  17:12:00,0.0817337578365461,0.016047938109246526,18,20,0.0
 06/29  17:13:00,0.1179327399363245,-0.023936256456406513,18,20,0.0
 06/29  17:14:00,0.1434218387240704,-0.0485345034900517,18,20,0.0
 06/29  17:15:00,0.162895041328564,-0.06322947373197316,18,20,0.0
 06/29  17:16:00,0.170589036019753,-0.0640800934713725,18,20,0.0
 06/29  17:17:00,0.1781695945792654,-0.06247194724463638,18,20,0.0
 06/29  17:18:00,0.1841287726966793,-0.057810629721778944,18,20,0.0
 06/29  17:19:00,0.1914370845401677,-0.05342686772590802,18,20,0.0
 06/29  17:20:00,0.1928285677554014,-0.04293149213887601,18,20,0.0
 06/29  17:21:00,0.1894678332942609,-0.028207406623157655,18,20,0.0
 06/29  17:22:00,0.1820362541876838,-0.010745577881466767,18,20,0.0
 06/29  17:23:00,0.1695423986448163,0.00690924353224992,18,20,0.0
 06/29  17:24:00,0.152658564806062,0.024716749979203367,18,20,0.0
 06/29  17:25:00,0.1351773006738106,0.039426240045979444,18,20,0.0
 06/29  17:26:00,0.1201674317303547,0.04939394856049549,18,20,0.0
 06/29  17:27:00,0.1069059916964751,0.05552902830609607,18,20,0.0
 06/29  17:28:00,0.0956017030544569,0.05798060998389207,18,20,0.0
 06/29  17:29:00,0.0834436184613523,0.059339347969115094,18,20,0.0
 06/29  17:30:00,0.0713076917259685,0.05932318710155561,18,20,0.0
 06/29  17:31:00,0.0597819001308296,0.05788038538035139,18,20,0.0
 06/29  17:32:00,0.0494257106773649,0.054975520482784174,18,20,0.0
 06/29  17:33:00,0.0411464611708121,0.05041517624193657,18,20,0.0
 06/29  17:34:00,0.0348619482277495,0.044920027527167915,18,20,0.0
 06/29  17:35:00,0.0299652129196191,0.039295554059879174,18,20,0.0
 06/29  17:36:00,0.0260105268730195,0.03383454962074525,18,20,0.0
 06/29  17:37:00,0.0229252153395899,0.02852178351848633,18,20,0.0
 06/29  17:38:00,0.0206522577571408,0.023299796571203818,18,20,0.0
 06/29  17:39:00,0.0191222312130859,0.01839768439043208,18,20,0.0
 06/29  17:40:00,0.0185848464452897,0.013662784630160404,18,20,0.0
 06/29  17:41:00,0.0186575211936506,0.0094776719880816,18,20,0.0
 06/29  17:42:00,0.0186069286789228,0.0064463863029651895,18,20,0.0
 06/29  17:43:00,0.018227598254596,0.004533830435670377,18,20,0.0
 06/29  17:44:00,0.0177470828008137,0.003302859346759099,18,20,0.0
 06/29  17:45:00,0.0171875401752966,0.002584634697843948,18,20,0.0
 06/29  17:46:00,0.0168904131343915,0.001969750364886249,18,20,0.0
 06/29  17:47:00,0.0171338470729696,0.0011471795996461191,18,20,0.0
 06/29  17:48:00,0.0169726165178132,0.0009404460308697592,18,20,0.0
 06/29  17:49:00,0.0162802779941466,0.0013485892326424304,18,20,0.0
 06/29  17:50:00,0.0160811597710102,0.0012973387883508831,18,20,0.0
 06/29  17:51:00,0.0162423903261666,0.0008945951464460825,18,20,0.0
 06/29  17:52:00,0.0169252002147724,4.3612411425243e-05,18,20,0.0
 06/29  17:53:00,0.0175258067199564,-0.0006271732472227197,18,20,0.0
 06/29  17:54:00,0.0181137840024804,-0.0011784804095800495,18,20,0.0
 06/29  17:55:00,0.0202065293837393,-0.0029693268699946818,18,20,0.0
 06/29  17:56:00,0.0252708476703999,-0.0071956017030544404,18,20,0.0
 06/29  17:57:00,0.0325384737546603,-0.012922765119145765,18,20,0.0
 06/29  17:58:00,0.0421106682900637,-0.01998115447732412,18,20,0.0
 06/29  17:59:00,0.0528619936022021,-0.02707430822865697,18,20,0.0
 06/29  18:00:00,0.0653456398932187,-0.034631506507452725,18,20,0.0
 06/29  18:01:00,0.0749399166622552,-0.038356030642880366,18,20,0.0
 06/29  18:02:00,0.0820649913410419,-0.038967126209040116,18,20,0.0
 06/29  18:03:00,0.1142657279196569,-0.06149387066768506,18,20,0.0
 06/29  18:04:00,0.0924307850536553,-0.03222722769656597,18,20,0.0
 06/29  18:05:00,0.0811930456088873,-0.014890836629283158,18,20,0.0
 06/29  18:06:00,0.082147421596727,-0.010157555224490161,18,20,0.0
 06/29  18:07:00,0.0776651819137431,-0.001162644725597975,18,20,0.0
 06/29  18:08:00,0.0701633480296144,0.009144457132485795,18,20,0.0
 06/29  18:09:00,0.0646849122382461,0.015805184787458487,18,20,0.0
 06/29  18:10:00,0.061150696119728,0.01891990652862751,18,20,0.0
 06/29  18:11:00,0.0595257613455037,0.01900342577117666,18,20,0.0
 06/29  18:12:00,0.0578250512353194,0.018280141870788726,18,20,0.0
 06/29  18:13:00,0.0551411523598496,0.01505158319027778,18,20,0.0
 06/29  18:14:00,0.0523087277759712,0.013871802046387771,18,20,0.0
 06/29  18:15:00,0.0500042349489159,0.013057413807445933,18,20,0.0
 06/29  18:16:00,0.0466848668637934,0.012830526419275082,18,20,0.0
 06/29  18:17:00,0.0434162425415743,0.0126742568042773,18,20,0.0
 06/29  18:18:00,0.0404762805048664,0.012645512088510405,18,20,0.0
 06/29  18:19:00,0.0367808338311919,0.013550550921479484,18,20,0.0
 06/29  18:20:00,0.0334014202203686,0.01415503694236684,18,20,0.0
 06/29  18:21:00,0.030916715192123,0.013778837355274371,18,20,0.0
 06/29  18:22:00,0.0289030726066866,0.012900282077847491,18,20,0.0
 06/29  18:23:00,0.0269527273827259,0.012031784804095818,18,20,0.0
 06/29  18:24:00,0.024395498854295,0.0117976904403591,18,20,0.0
 06/29  18:25:00,0.0225936793387429,0.010858454394893899,18,20,0.0
 06/29  18:26:00,0.0214272534087557,0.009499118979377327,18,20,0.0
 06/29  18:27:00,0.0198783208427548,0.00869425937549628,18,20,0.0
 06/29  18:28:00,0.0185347076750886,0.007843715260184698,18,20,0.0
 06/29  18:29:00,0.01978666444836,0.004892341548630108,18,20,0.0
 06/29  18:30:00,0.0234190406328223,0.0002617274054131785,18,20,0.0
 06/29  18:31:00,0.0174851965848161,0.0048524195926886865,18,20,0.0
 06/29  18:32:00,0.0159140305370066,0.005124681433530186,18,20,0.0
 06/29  18:33:00,0.0160119637306875,0.0039326718746454485,18,20,0.0
 06/29  18:34:00,0.0178518221623951,0.001438445773747861,18,20,0.0
 06/29  18:35:00,0.0223882086922326,-0.0031184878207406695,18,20,0.0
 06/29  18:36:00,0.0284577979778118,-0.00848502264941426,18,20,0.0
 06/29  18:37:00,0.0348688300197378,-0.013397003773641957,18,20,0.0
 06/29  18:38:00,0.0387350358836296,-0.015243176816679659,18,20,0.0
 06/29  18:39:00,0.0382702502401064,-0.01293003259398182,18,20,0.0
 06/29  18:40:00,0.0357537830949914,-0.009180091202649912,18,20,0.0
 06/29  18:41:00,0.0322985185241203,-0.004243494437848393,18,20,0.0
 06/29  18:42:00,0.0276925578335211,0.001540318982402259,18,20,0.0
 06/29  18:43:00,0.0235987234653982,0.006392829323996225,18,20,0.0
 06/29  18:44:00,0.0208390492539683,0.00945122624458345,18,20,0.0
 06/29  18:45:00,0.018850665113852,0.011085856026861692,18,20,0.0
 06/29  18:46:00,0.0168591047620488,0.011917547057088595,18,20,0.0
 06/29  18:47:00,0.0155028623717226,0.011337192682613264,18,20,0.0
 06/29  18:48:00,0.015035051764688,0.009435004877753709,18,20,0.0
 06/29  18:49:00,0.0147537301581299,0.007364674476114162,18,20,0.0
 06/29  18:50:00,0.0143301596424493,0.005645882646540548,18,20,0.0
 06/29  18:51:00,0.0138370149660069,0.0042928769671716095,18,20,0.0
 06/29  18:52:00,0.0133406940778776,0.00335401147973656,18,20,0.0
 06/29  18:53:00,0.0130846309166395,0.0025586653860987865,18,20,0.0
 06/29  18:54:00,0.0131162417853334,0.001754773770541401,18,20,0.0
 06/29  18:55:00,0.0137990516739391,0.0005668025379444112,18,20,0.0
 06/29  18:56:00,0.0142164210144215,-0.00011483517730071988,18,20,0.0
 06/29  18:57:00,0.014874048081795,-0.0008353436736669804,18,20,0.0
 06/29  18:58:00,0.0148962815636036,-0.0008714541755840185,18,20,0.0
 06/29  18:59:00,0.0154273895321137,-0.0013351962066957372,18,20,0.0
 06/29  19:00:00,0.0175013045155142,-0.0030919967027897496,18,20,0.0
 06/29  19:01:00,0.0185224565728675,-0.003644604599456992,18,20,0.0
 06/29  19:02:00,0.0186679573177648,-0.00325737902036557,18,20,0.0
 06/29  19:03:00,0.0199609779707032,-0.0038627649678976,18,20,0.0
 06/29  19:04:00,0.0221329017718723,-0.005133022770412811,18,20,0.0
 06/29  19:05:00,0.0232078225556404,-0.005267066466010783,18,20,0.0
 06/29  19:06:00,0.0237958754622522,-0.004897173927839508,18,20,0.0
 06/29  19:07:00,0.0230689011063804,-0.0033507142695091696,18,20,0.0
 06/29  19:08:00,0.0207926916881565,-0.00048486383882997974,18,20,0.0
 06/29  19:09:00,0.0179031709180008,0.0026522350699144277,18,20,0.0
 06/29  19:10:00,0.0154120378422935,0.00493444147829966,18,20,0.0
 06/29  19:11:00,0.013047272617274,0.006751688307759811,18,20,0.0
 06/29  19:12:00,0.0108468385350101,0.008170010511748243,18,20,0.0
 06/29  19:13:00,0.0089847466214938,0.008934479290343602,18,20,0.0
 06/29  19:14:00,0.0077201606255624,0.008757791171644009,18,20,0.0
 06/29  19:15:00,0.0070277994146695,0.00783215006843982,18,20,0.0
 06/29  19:16:00,0.0066073219241792,0.006533772205122819,18,20,0.0
 06/29  19:17:00,0.0061552486898126,0.00529448019783264,18,20,0.0
